

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Thu Dec 07 11:41:19 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
  2818                           	opt stack 0
  2819  00006C                     _pFont:
  2820                           	opt stack 0
  2821  00006C                     	ds	2
  2822  00006E                     _events:
  2823                           	opt stack 0
  2824  00006E                     	ds	1
  2825  00006F                     _type_clk:
  2826                           	opt stack 0
  2827  00006F                     	ds	1
  2828                           tosu	equ	0xFFF
  2829                           tosh	equ	0xFFE
  2830                           tosl	equ	0xFFD
  2831                           pclath	equ	0xFFA
  2832                           tblptru	equ	0xFF8
  2833                           tblptrh	equ	0xFF7
  2834                           tblptrl	equ	0xFF6
  2835                           tablat	equ	0xFF5
  2836                           prodh	equ	0xFF4
  2837                           prodl	equ	0xFF3
  2838                           intcon	equ	0xFF2
  2839                           intcon2	equ	0xFF1
  2840                           postinc0	equ	0xFEE
  2841                           wreg	equ	0xFE8
  2842                           indf1	equ	0xFE7
  2843                           postinc1	equ	0xFE6
  2844                           postdec1	equ	0xFE5
  2845                           plusw1	equ	0xFE3
  2846                           fsr1h	equ	0xFE2
  2847                           fsr1l	equ	0xFE1
  2848                           indf2	equ	0xFDF
  2849                           postinc2	equ	0xFDE
  2850                           postdec2	equ	0xFDD
  2851                           plusw2	equ	0xFDB
  2852                           fsr2h	equ	0xFDA
  2853                           fsr2l	equ	0xFD9
  2854                           status	equ	0xFD8
  2855                           
  2856                           	psect	bssBANK0
  2857  000080                     __pbssBANK0:
  2858                           	opt stack 0
  2859  000080                     _scratch:
  2860                           	opt stack 0
  2861  000080                     	ds	9
  2862  000089                     usart_r@usart_data:
  2863                           	opt stack 0
  2864  000089                     	ds	8
  2865  000091                     _dig_P9:
  2866                           	opt stack 0
  2867  000091                     	ds	2
  2868  000093                     _dig_P8:
  2869                           	opt stack 0
  2870  000093                     	ds	2
  2871  000095                     _dig_P7:
  2872                           	opt stack 0
  2873  000095                     	ds	2
  2874  000097                     _dig_P6:
  2875                           	opt stack 0
  2876  000097                     	ds	2
  2877  000099                     _dig_P5:
  2878                           	opt stack 0
  2879  000099                     	ds	2
  2880  00009B                     _dig_P4:
  2881                           	opt stack 0
  2882  00009B                     	ds	2
  2883  00009D                     _dig_P3:
  2884                           	opt stack 0
  2885  00009D                     	ds	2
  2886  00009F                     _dig_P2:
  2887                           	opt stack 0
  2888  00009F                     	ds	2
  2889  0000A1                     _dig_T3:
  2890                           	opt stack 0
  2891  0000A1                     	ds	2
  2892  0000A3                     _dig_T2:
  2893                           	opt stack 0
  2894  0000A3                     	ds	2
  2895  0000A5                     _dig_T1:
  2896                           	opt stack 0
  2897  0000A5                     	ds	2
  2898  0000A7                     time_led@test:
  2899                           	opt stack 0
  2900  0000A7                     	ds	2
  2901  0000A9                     _err_ds_count:
  2902                           	opt stack 0
  2903  0000A9                     	ds	2
  2904  0000AB                     _pay_len:
  2905                           	opt stack 0
  2906  0000AB                     	ds	1
  2907  0000AC                     _count_sound:
  2908                           	opt stack 0
  2909  0000AC                     	ds	1
  2910  0000AD                     _eusartRxTail:
  2911                           	opt stack 0
  2912  0000AD                     	ds	1
  2913  0000AE                     _eusartRxHead:
  2914                           	opt stack 0
  2915  0000AE                     	ds	1
  2916  0000AF                     _eusartTxBufferRemaining:
  2917                           	opt stack 0
  2918  0000AF                     	ds	1
  2919  0000B0                     _eusartTxHead:
  2920                           	opt stack 0
  2921  0000B0                     	ds	1
  2922  0000B1                     key_press@count:
  2923                           	opt stack 0
  2924  0000B1                     	ds	1
  2925  0000B2                     _play_sound:
  2926                           	opt stack 0
  2927  0000B2                     	ds	1
  2928  0000B3                     usart_r@i:
  2929                           	opt stack 0
  2930  0000B3                     	ds	1
  2931  0000B4                     _oldsec:
  2932                           	opt stack 0
  2933  0000B4                     	ds	1
  2934  0000B5                     _temperature_radio:
  2935                           	opt stack 0
  2936  0000B5                     	ds	1
  2937  0000B6                     _eusartRxCount:
  2938                           	opt stack 0
  2939  0000B6                     	ds	1
  2940  0000B7                     _y4:
  2941                           	opt stack 0
  2942  0000B7                     	ds	1
  2943  0000B8                     _y3:
  2944                           	opt stack 0
  2945  0000B8                     	ds	1
  2946  0000B9                     _y2:
  2947                           	opt stack 0
  2948  0000B9                     	ds	1
  2949  0000BA                     _y1:
  2950                           	opt stack 0
  2951  0000BA                     	ds	1
  2952  0000BB                     _x4:
  2953                           	opt stack 0
  2954  0000BB                     	ds	1
  2955  0000BC                     _x3:
  2956                           	opt stack 0
  2957  0000BC                     	ds	1
  2958  0000BD                     _x2:
  2959                           	opt stack 0
  2960  0000BD                     	ds	1
  2961  0000BE                     _x1:
  2962                           	opt stack 0
  2963  0000BE                     	ds	1
  2964  0000BF                     _i_bchar:
  2965                           	opt stack 0
  2966  0000BF                     	ds	1
  2967  0000C0                     _i_char:
  2968                           	opt stack 0
  2969  0000C0                     	ds	1
  2970  0000C1                     _idx_pnt:
  2971                           	opt stack 0
  2972  0000C1                     	ds	1
  2973  0000C2                     _Timer0Interrupt:
  2974                           	opt stack 0
  2975  0000C2                     	ds	1
  2976  0000C3                     _TTime:
  2977                           	opt stack 0
  2978  0000C3                     	ds	7
  2979  0000CA                     _temperbmp280:
  2980                           	opt stack 0
  2981  0000CA                     	ds	4
  2982  0000CE                     _press:
  2983                           	opt stack 0
  2984  0000CE                     	ds	4
  2985  0000D2                     _dig_P1:
  2986                           	opt stack 0
  2987  0000D2                     	ds	2
  2988  0000D4                     _time_flag:
  2989                           	opt stack 0
  2990  0000D4                     	ds	1
  2991  0000D5                     _timer_val:
  2992                           	opt stack 0
  2993  0000D5                     	ds	1
  2994  0000D6                     _minus:
  2995                           	opt stack 0
  2996  0000D6                     	ds	1
  2997  0000D7                     _temperature:
  2998                           	opt stack 0
  2999  0000D7                     	ds	1
  3000                           tosu	equ	0xFFF
  3001                           tosh	equ	0xFFE
  3002                           tosl	equ	0xFFD
  3003                           pclath	equ	0xFFA
  3004                           tblptru	equ	0xFF8
  3005                           tblptrh	equ	0xFF7
  3006                           tblptrl	equ	0xFF6
  3007                           tablat	equ	0xFF5
  3008                           prodh	equ	0xFF4
  3009                           prodl	equ	0xFF3
  3010                           intcon	equ	0xFF2
  3011                           intcon2	equ	0xFF1
  3012                           postinc0	equ	0xFEE
  3013                           wreg	equ	0xFE8
  3014                           indf1	equ	0xFE7
  3015                           postinc1	equ	0xFE6
  3016                           postdec1	equ	0xFE5
  3017                           plusw1	equ	0xFE3
  3018                           fsr1h	equ	0xFE2
  3019                           fsr1l	equ	0xFE1
  3020                           indf2	equ	0xFDF
  3021                           postinc2	equ	0xFDE
  3022                           postdec2	equ	0xFDD
  3023                           plusw2	equ	0xFDB
  3024                           fsr2h	equ	0xFDA
  3025                           fsr2l	equ	0xFD9
  3026                           status	equ	0xFD8
  3027                           
  3028                           	psect	dataBANK0
  3029  0000EB                     __pdataBANK0:
  3030                           	opt stack 0
  3031  0000EB                     _adc_res:
  3032                           	opt stack 0
  3033  0000EB                     	ds	2
  3034                           tosu	equ	0xFFF
  3035                           tosh	equ	0xFFE
  3036                           tosl	equ	0xFFD
  3037                           pclath	equ	0xFFA
  3038                           tblptru	equ	0xFF8
  3039                           tblptrh	equ	0xFF7
  3040                           tblptrl	equ	0xFF6
  3041                           tablat	equ	0xFF5
  3042                           prodh	equ	0xFF4
  3043                           prodl	equ	0xFF3
  3044                           intcon	equ	0xFF2
  3045                           intcon2	equ	0xFF1
  3046                           postinc0	equ	0xFEE
  3047                           wreg	equ	0xFE8
  3048                           indf1	equ	0xFE7
  3049                           postinc1	equ	0xFE6
  3050                           postdec1	equ	0xFE5
  3051                           plusw1	equ	0xFE3
  3052                           fsr1h	equ	0xFE2
  3053                           fsr1l	equ	0xFE1
  3054                           indf2	equ	0xFDF
  3055                           postinc2	equ	0xFDE
  3056                           postdec2	equ	0xFDD
  3057                           plusw2	equ	0xFDB
  3058                           fsr2h	equ	0xFDA
  3059                           fsr2l	equ	0xFD9
  3060                           status	equ	0xFD8
  3061                           
  3062                           	psect	bssBANK1
  3063  000100                     __pbssBANK1:
  3064                           	opt stack 0
  3065  000100                     _TaskArray:
  3066                           	opt stack 0
  3067  000100                     	ds	120
  3068  000178                     _eusartRxBuffer:
  3069                           	opt stack 0
  3070  000178                     	ds	8
  3071  000180                     _eusartTxBuffer:
  3072                           	opt stack 0
  3073  000180                     	ds	8
  3074  000188                     _Dis_Buff:
  3075                           	opt stack 0
  3076  000188                     	ds	32
  3077                           tosu	equ	0xFFF
  3078                           tosh	equ	0xFFE
  3079                           tosl	equ	0xFFD
  3080                           pclath	equ	0xFFA
  3081                           tblptru	equ	0xFF8
  3082                           tblptrh	equ	0xFF7
  3083                           tblptrl	equ	0xFF6
  3084                           tablat	equ	0xFF5
  3085                           prodh	equ	0xFF4
  3086                           prodl	equ	0xFF3
  3087                           intcon	equ	0xFF2
  3088                           intcon2	equ	0xFF1
  3089                           postinc0	equ	0xFEE
  3090                           wreg	equ	0xFE8
  3091                           indf1	equ	0xFE7
  3092                           postinc1	equ	0xFE6
  3093                           postdec1	equ	0xFE5
  3094                           plusw1	equ	0xFE3
  3095                           fsr1h	equ	0xFE2
  3096                           fsr1l	equ	0xFE1
  3097                           indf2	equ	0xFDF
  3098                           postinc2	equ	0xFDE
  3099                           postdec2	equ	0xFDD
  3100                           plusw2	equ	0xFDB
  3101                           fsr2h	equ	0xFDA
  3102                           fsr2l	equ	0xFD9
  3103                           status	equ	0xFD8
  3104                           
  3105                           	psect	bssBANK2
  3106  000200                     __pbssBANK2:
  3107                           	opt stack 0
  3108  000200                     _text_buf:
  3109                           	opt stack 0
  3110  000200                     	ds	100
  3111                           tosu	equ	0xFFF
  3112                           tosh	equ	0xFFE
  3113                           tosl	equ	0xFFD
  3114                           pclath	equ	0xFFA
  3115                           tblptru	equ	0xFF8
  3116                           tblptrh	equ	0xFF7
  3117                           tblptrl	equ	0xFF6
  3118                           tablat	equ	0xFF5
  3119                           prodh	equ	0xFF4
  3120                           prodl	equ	0xFF3
  3121                           intcon	equ	0xFF2
  3122                           intcon2	equ	0xFF1
  3123                           postinc0	equ	0xFEE
  3124                           wreg	equ	0xFE8
  3125                           indf1	equ	0xFE7
  3126                           postinc1	equ	0xFE6
  3127                           postdec1	equ	0xFE5
  3128                           plusw1	equ	0xFE3
  3129                           fsr1h	equ	0xFE2
  3130                           fsr1l	equ	0xFE1
  3131                           indf2	equ	0xFDF
  3132                           postinc2	equ	0xFDE
  3133                           postdec2	equ	0xFDD
  3134                           plusw2	equ	0xFDB
  3135                           fsr2h	equ	0xFDA
  3136                           fsr2l	equ	0xFD9
  3137                           status	equ	0xFD8
  3138                           
  3139                           	psect	cstackBANK1
  3140  0001A8                     __pcstackBANK1:
  3141                           	opt stack 0
  3142  0001A8                     bmp280Convert@adc_P:
  3143                           	opt stack 0
  3144                           
  3145                           ; 4 bytes @ 0x0
  3146  0001A8                     	ds	4
  3147  0001AC                     bmp280Convert@t_fine:
  3148                           	opt stack 0
  3149                           
  3150                           ; 4 bytes @ 0x4
  3151  0001AC                     	ds	4
  3152  0001B0                     bmp280Convert@T:
  3153                           	opt stack 0
  3154                           
  3155                           ; 4 bytes @ 0x8
  3156  0001B0                     	ds	4
  3157  0001B4                     bmp280Convert@adc_T:
  3158                           	opt stack 0
  3159                           
  3160                           ; 4 bytes @ 0xC
  3161  0001B4                     	ds	4
  3162  0001B8                     _bmp280Convert$3557:
  3163                           	opt stack 0
  3164                           
  3165                           ; 4 bytes @ 0x10
  3166  0001B8                     	ds	4
  3167  0001BC                     bmp280Convert@var2:
  3168                           	opt stack 0
  3169                           
  3170                           ; 4 bytes @ 0x14
  3171  0001BC                     	ds	4
  3172  0001C0                     bmp280Convert@P:
  3173                           	opt stack 0
  3174                           
  3175                           ; 4 bytes @ 0x18
  3176  0001C0                     	ds	4
  3177  0001C4                     bmp280Convert@var1:
  3178                           	opt stack 0
  3179                           
  3180                           ; 4 bytes @ 0x1C
  3181  0001C4                     	ds	4
  3182                           tosu	equ	0xFFF
  3183                           tosh	equ	0xFFE
  3184                           tosl	equ	0xFFD
  3185                           pclath	equ	0xFFA
  3186                           tblptru	equ	0xFF8
  3187                           tblptrh	equ	0xFF7
  3188                           tblptrl	equ	0xFF6
  3189                           tablat	equ	0xFF5
  3190                           prodh	equ	0xFF4
  3191                           prodl	equ	0xFF3
  3192                           intcon	equ	0xFF2
  3193                           intcon2	equ	0xFF1
  3194                           postinc0	equ	0xFEE
  3195                           wreg	equ	0xFE8
  3196                           indf1	equ	0xFE7
  3197                           postinc1	equ	0xFE6
  3198                           postdec1	equ	0xFE5
  3199                           plusw1	equ	0xFE3
  3200                           fsr1h	equ	0xFE2
  3201                           fsr1l	equ	0xFE1
  3202                           indf2	equ	0xFDF
  3203                           postinc2	equ	0xFDE
  3204                           postdec2	equ	0xFDD
  3205                           plusw2	equ	0xFDB
  3206                           fsr2h	equ	0xFDA
  3207                           fsr2l	equ	0xFD9
  3208                           status	equ	0xFD8
  3209                           
  3210                           	psect	cstackBANK0
  3211  0000D8                     __pcstackBANK0:
  3212                           	opt stack 0
  3213  0000D8                     ??_bmp280Convert:
  3214                           
  3215                           ; 1 bytes @ 0x0
  3216  0000D8                     	ds	19
  3217                           tosu	equ	0xFFF
  3218                           tosh	equ	0xFFE
  3219                           tosl	equ	0xFFD
  3220                           pclath	equ	0xFFA
  3221                           tblptru	equ	0xFF8
  3222                           tblptrh	equ	0xFF7
  3223                           tblptrl	equ	0xFF6
  3224                           tablat	equ	0xFF5
  3225                           prodh	equ	0xFF4
  3226                           prodl	equ	0xFF3
  3227                           intcon	equ	0xFF2
  3228                           intcon2	equ	0xFF1
  3229                           postinc0	equ	0xFEE
  3230                           wreg	equ	0xFE8
  3231                           indf1	equ	0xFE7
  3232                           postinc1	equ	0xFE6
  3233                           postdec1	equ	0xFE5
  3234                           plusw1	equ	0xFE3
  3235                           fsr1h	equ	0xFE2
  3236                           fsr1l	equ	0xFE1
  3237                           indf2	equ	0xFDF
  3238                           postinc2	equ	0xFDE
  3239                           postdec2	equ	0xFDD
  3240                           plusw2	equ	0xFDB
  3241                           fsr2h	equ	0xFDA
  3242                           fsr2l	equ	0xFD9
  3243                           status	equ	0xFD8
  3244                           
  3245                           	psect	cstackCOMRAM
  3246  000001                     __pcstackCOMRAM:
  3247                           	opt stack 0
  3248  000001                     i2RTOS_SetTask@taskFunc:
  3249                           	opt stack 0
  3250                           
  3251                           ; 2 bytes @ 0x0
  3252  000001                     	ds	2
  3253  000003                     i2RTOS_SetTask@taskDelay:
  3254                           	opt stack 0
  3255                           
  3256                           ; 2 bytes @ 0x2
  3257  000003                     	ds	2
  3258  000005                     i2RTOS_SetTask@taskPeriod:
  3259                           	opt stack 0
  3260                           
  3261                           ; 2 bytes @ 0x4
  3262  000005                     	ds	2
  3263  000007                     
  3264                           ; 1 bytes @ 0x6
  3265  000007                     	ds	2
  3266  000009                     i2RTOS_SetTask@i:
  3267                           	opt stack 0
  3268                           
  3269                           ; 1 bytes @ 0x8
  3270  000009                     	ds	1
  3271  00000A                     ??_INTERRUPT_InterruptManager:
  3272                           
  3273                           ; 1 bytes @ 0x9
  3274  00000A                     	ds	5
  3275  00000F                     ??_ow_reset:
  3276  00000F                     ??_read_byte:
  3277  00000F                     ??_isdigit:
  3278  00000F                     ??_I2C_Master_Wait:
  3279  00000F                     ??_scroll_text:
  3280  00000F                     ??_bcd_to_decimal:
  3281  00000F                     ?___wmul:
  3282                           	opt stack 0
  3283  00000F                     ?___lwdiv:
  3284                           	opt stack 0
  3285  00000F                     ?___ftpack:
  3286                           	opt stack 0
  3287  00000F                     ?___lmul:
  3288                           	opt stack 0
  3289  00000F                     ?___lldiv:
  3290                           	opt stack 0
  3291  00000F                     Send_Byte_7221@dat:
  3292                           	opt stack 0
  3293  00000F                     pixel_on@y:
  3294                           	opt stack 0
  3295  00000F                     pixel_off@y:
  3296                           	opt stack 0
  3297  00000F                     clear_matrix@i:
  3298                           	opt stack 0
  3299  00000F                     key_press@key:
  3300                           	opt stack 0
  3301  00000F                     write_bit@bitval:
  3302                           	opt stack 0
  3303  00000F                     putch@data:
  3304                           	opt stack 0
  3305  00000F                     EUSART_Read@readValue:
  3306                           	opt stack 0
  3307  00000F                     EUSART_Write@txData:
  3308                           	opt stack 0
  3309  00000F                     write_eep@data:
  3310                           	opt stack 0
  3311  00000F                     spi_rw@value:
  3312                           	opt stack 0
  3313  00000F                     ___lbdiv@divisor:
  3314                           	opt stack 0
  3315  00000F                     RTOS_SetTask@taskFunc:
  3316                           	opt stack 0
  3317  00000F                     RTOS_DeleteTask@taskFunc:
  3318                           	opt stack 0
  3319  00000F                     read_eep@address:
  3320                           	opt stack 0
  3321  00000F                     ___wmul@multiplier:
  3322                           	opt stack 0
  3323  00000F                     ___lwdiv@dividend:
  3324                           	opt stack 0
  3325  00000F                     ___ftpack@arg:
  3326                           	opt stack 0
  3327  00000F                     ___lmul@multiplier:
  3328                           	opt stack 0
  3329  00000F                     ___lldiv@dividend:
  3330                           	opt stack 0
  3331                           
  3332                           ; 4 bytes @ 0xE
  3333  00000F                     	ds	1
  3334  000010                     ??_write_byte:
  3335  000010                     ??_pixel_on:
  3336  000010                     ??_pixel_off:
  3337  000010                     I2C_Master_Write@d:
  3338                           	opt stack 0
  3339  000010                     I2C_Master_Read@a:
  3340                           	opt stack 0
  3341  000010                     Send_Byte_7221@i:
  3342                           	opt stack 0
  3343  000010                     bcd_to_decimal@d:
  3344                           	opt stack 0
  3345  000010                     ow_reset@presence:
  3346                           	opt stack 0
  3347  000010                     write_eep@address:
  3348                           	opt stack 0
  3349  000010                     spi_rw@i:
  3350                           	opt stack 0
  3351  000010                     _isdigit$3065:
  3352                           	opt stack 0
  3353  000010                     ___lbdiv@dividend:
  3354                           	opt stack 0
  3355                           
  3356                           ; 1 bytes @ 0xF
  3357  000010                     	ds	1
  3358  000011                     ??_RTOS_DeleteTask:
  3359  000011                     I2C_Master_Read@temp:
  3360                           	opt stack 0
  3361  000011                     Cmd7221@val:
  3362                           	opt stack 0
  3363  000011                     scroll_text@i:
  3364                           	opt stack 0
  3365  000011                     read_byte@val:
  3366                           	opt stack 0
  3367  000011                     bmp280WriteByte@data:
  3368                           	opt stack 0
  3369  000011                     nrf24_write_reg@value:
  3370                           	opt stack 0
  3371  000011                     nrf24_read_reg@reg:
  3372                           	opt stack 0
  3373  000011                     nrf24_read_buf@pBuf:
  3374                           	opt stack 0
  3375  000011                     nrf24_getStatus@r_status:
  3376                           	opt stack 0
  3377  000011                     isdigit@c:
  3378                           	opt stack 0
  3379  000011                     ___lbdiv@counter:
  3380                           	opt stack 0
  3381  000011                     RTOS_SetTask@taskDelay:
  3382                           	opt stack 0
  3383  000011                     Update_Matrix@buf:
  3384                           	opt stack 0
  3385  000011                     nrf24_write_buf@pBuf:
  3386                           	opt stack 0
  3387  000011                     ___wmul@multiplicand:
  3388                           	opt stack 0
  3389  000011                     ___lwdiv@divisor:
  3390                           	opt stack 0
  3391                           
  3392                           ; 2 bytes @ 0x10
  3393  000011                     	ds	1
  3394  000012                     ?_bmp280ReadInt16:
  3395                           	opt stack 0
  3396  000012                     ?_bmp280ReadInt32:
  3397                           	opt stack 0
  3398  000012                     Cmd7221@adr:
  3399                           	opt stack 0
  3400  000012                     pixel_on@x:
  3401                           	opt stack 0
  3402  000012                     DS3231_Read@address:
  3403                           	opt stack 0
  3404  000012                     read_byte@i:
  3405                           	opt stack 0
  3406  000012                     write_byte@val:
  3407                           	opt stack 0
  3408  000012                     bmp280WriteByte@address:
  3409                           	opt stack 0
  3410  000012                     nrf24_write_reg@reg:
  3411                           	opt stack 0
  3412  000012                     nrf24_read_reg@value:
  3413                           	opt stack 0
  3414  000012                     nrf24_read_buf@length:
  3415                           	opt stack 0
  3416  000012                     ___ftpack@exp:
  3417                           	opt stack 0
  3418  000012                     ___lbdiv@quotient:
  3419                           	opt stack 0
  3420                           
  3421                           ; 1 bytes @ 0x11
  3422  000012                     	ds	1
  3423  000013                     ??_Update_Matrix:
  3424  000013                     Cmd7221@i:
  3425                           	opt stack 0
  3426  000013                     pixel_off@x:
  3427                           	opt stack 0
  3428  000013                     DS3231_Read@value:
  3429                           	opt stack 0
  3430  000013                     write_byte@temp:
  3431                           	opt stack 0
  3432  000013                     nrf24_write_buf@length:
  3433                           	opt stack 0
  3434  000013                     nrf24_read_buf@reg:
  3435                           	opt stack 0
  3436  000013                     nrf24_rxFifoEmpty@fifoStatus:
  3437                           	opt stack 0
  3438  000013                     ___ftpack@sign:
  3439                           	opt stack 0
  3440  000013                     ___lbmod@divisor:
  3441                           	opt stack 0
  3442  000013                     ___lwdiv@counter:
  3443                           	opt stack 0
  3444  000013                     RTOS_SetTask@taskPeriod:
  3445                           	opt stack 0
  3446  000013                     ___wmul@product:
  3447                           	opt stack 0
  3448  000013                     ___lmul@multiplicand:
  3449                           	opt stack 0
  3450  000013                     ___lldiv@divisor:
  3451                           	opt stack 0
  3452                           
  3453                           ; 4 bytes @ 0x12
  3454  000013                     	ds	1
  3455  000014                     ??_bmp280ReadInt16:
  3456  000014                     ??___ftpack:
  3457  000014                     pic_to_led@pic:
  3458                           	opt stack 0
  3459  000014                     getTime@p3:
  3460                           	opt stack 0
  3461  000014                     getDate@p4:
  3462                           	opt stack 0
  3463  000014                     write_byte@i:
  3464                           	opt stack 0
  3465  000014                     nrf24_write_buf@reg:
  3466                           	opt stack 0
  3467  000014                     nrf24_read_buf@i:
  3468                           	opt stack 0
  3469  000014                     nrf24_dataReady@status:
  3470                           	opt stack 0
  3471  000014                     ___lbmod@dividend:
  3472                           	opt stack 0
  3473  000014                     ___lwdiv@quotient:
  3474                           	opt stack 0
  3475                           
  3476                           ; 2 bytes @ 0x13
  3477  000014                     	ds	1
  3478  000015                     ??_pic_to_led:
  3479  000015                     getTime@p2:
  3480                           	opt stack 0
  3481  000015                     getDate@p3:
  3482                           	opt stack 0
  3483  000015                     nrf24_write_buf@i:
  3484                           	opt stack 0
  3485  000015                     nrf24_getData@data:
  3486                           	opt stack 0
  3487  000015                     ___lbmod@counter:
  3488                           	opt stack 0
  3489                           
  3490                           ; 1 bytes @ 0x14
  3491  000015                     	ds	1
  3492  000016                     ??_bmp280ReadInt32:
  3493  000016                     ?___lwmod:
  3494                           	opt stack 0
  3495  000016                     getTime@p1:
  3496                           	opt stack 0
  3497  000016                     getDate@p2:
  3498                           	opt stack 0
  3499  000016                     bmp280ReadInt16@address:
  3500                           	opt stack 0
  3501  000016                     ___lbmod@rem:
  3502                           	opt stack 0
  3503  000016                     nrf24_tx_address@adr:
  3504                           	opt stack 0
  3505  000016                     nrf24_rx_address@adr:
  3506                           	opt stack 0
  3507  000016                     ___lwmod@dividend:
  3508                           	opt stack 0
  3509                           
  3510                           ; 2 bytes @ 0x15
  3511  000016                     	ds	1
  3512  000017                     ??_decimal_to_bcd:
  3513  000017                     ?___lltoft:
  3514                           	opt stack 0
  3515  000017                     RTOS_SetTask@i:
  3516                           	opt stack 0
  3517  000017                     RTOS_DeleteTask@i:
  3518                           	opt stack 0
  3519  000017                     Update_Matrix@data:
  3520                           	opt stack 0
  3521  000017                     pic_to_led@mask:
  3522                           	opt stack 0
  3523  000017                     putchar_b_buf@symbol:
  3524                           	opt stack 0
  3525  000017                     getDate@p1:
  3526                           	opt stack 0
  3527  000017                     bmp280ReadInt16@msb:
  3528                           	opt stack 0
  3529  000017                     ___lmul@product:
  3530                           	opt stack 0
  3531  000017                     ___lldiv@quotient:
  3532                           	opt stack 0
  3533  000017                     ___lltoft@c:
  3534                           	opt stack 0
  3535                           
  3536                           ; 4 bytes @ 0x16
  3537  000017                     	ds	1
  3538  000018                     Update_Matrix@j:
  3539                           	opt stack 0
  3540  000018                     pic_to_led@x:
  3541                           	opt stack 0
  3542  000018                     nrf24_init@pay_length:
  3543                           	opt stack 0
  3544  000018                     putchar_b_buf@pF:
  3545                           	opt stack 0
  3546  000018                     ___lwmod@divisor:
  3547                           	opt stack 0
  3548                           
  3549                           ; 2 bytes @ 0x17
  3550  000018                     	ds	1
  3551  000019                     Update_Matrix@i:
  3552                           	opt stack 0
  3553  000019                     pic_to_led@j:
  3554                           	opt stack 0
  3555  000019                     decimal_to_bcd@d:
  3556                           	opt stack 0
  3557  000019                     nrf24_init@channel:
  3558                           	opt stack 0
  3559  000019                     bmp280ReadInt16@lsb:
  3560                           	opt stack 0
  3561                           
  3562                           ; 2 bytes @ 0x18
  3563  000019                     	ds	1
  3564  00001A                     ??_putchar_b_buf:
  3565  00001A                     ??_scroll_left:
  3566  00001A                     ??_scroll_right:
  3567  00001A                     ??_interval_scroll_text:
  3568  00001A                     pic_to_led@i:
  3569                           	opt stack 0
  3570  00001A                     putchar_down_s@symbol:
  3571                           	opt stack 0
  3572  00001A                     DS3231_Write@value:
  3573                           	opt stack 0
  3574  00001A                     ___lwmod@counter:
  3575                           	opt stack 0
  3576                           
  3577                           ; 1 bytes @ 0x19
  3578  00001A                     	ds	1
  3579  00001B                     ??_putchar_down_s:
  3580  00001B                     ??___lltoft:
  3581  00001B                     putchar_down@symbol:
  3582                           	opt stack 0
  3583  00001B                     scroll_left@j:
  3584                           	opt stack 0
  3585  00001B                     scroll_right@j:
  3586                           	opt stack 0
  3587  00001B                     interval_scroll_text@i:
  3588                           	opt stack 0
  3589  00001B                     DS3231_Write@address:
  3590                           	opt stack 0
  3591  00001B                     ___lldiv@counter:
  3592                           	opt stack 0
  3593                           
  3594                           ; 1 bytes @ 0x1A
  3595  00001B                     	ds	1
  3596  00001C                     ?___llmod:
  3597                           	opt stack 0
  3598  00001C                     putchar_b_buf@mask:
  3599                           	opt stack 0
  3600  00001C                     scroll_left@k:
  3601                           	opt stack 0
  3602  00001C                     scroll_right@k:
  3603                           	opt stack 0
  3604  00001C                     setTime@mSet:
  3605                           	opt stack 0
  3606  00001C                     setDate@dateSet:
  3607                           	opt stack 0
  3608  00001C                     putchar_down@pF:
  3609                           	opt stack 0
  3610  00001C                     ___llmod@dividend:
  3611                           	opt stack 0
  3612                           
  3613                           ; 4 bytes @ 0x1B
  3614  00001C                     	ds	1
  3615  00001D                     putchar_b_buf@x:
  3616                           	opt stack 0
  3617  00001D                     scroll_left@speed:
  3618                           	opt stack 0
  3619  00001D                     scroll_right@speed:
  3620                           	opt stack 0
  3621  00001D                     setTime@sSet:
  3622                           	opt stack 0
  3623  00001D                     setDate@monthSet:
  3624                           	opt stack 0
  3625                           
  3626                           ; 1 bytes @ 0x1C
  3627  00001D                     	ds	1
  3628  00001E                     ??_putchar_down:
  3629  00001E                     putchar_b_buf@j:
  3630                           	opt stack 0
  3631  00001E                     scroll_left@i:
  3632                           	opt stack 0
  3633  00001E                     scroll_right@i:
  3634                           	opt stack 0
  3635  00001E                     setTime@hSet:
  3636                           	opt stack 0
  3637  00001E                     setDate@yearSet:
  3638                           	opt stack 0
  3639                           
  3640                           ; 1 bytes @ 0x1D
  3641  00001E                     	ds	1
  3642  00001F                     ??_usart_r:
  3643  00001F                     putchar_b_buf@i:
  3644                           	opt stack 0
  3645  00001F                     setDate@daySet:
  3646                           	opt stack 0
  3647  00001F                     ___lltoft@exp:
  3648                           	opt stack 0
  3649                           
  3650                           ; 1 bytes @ 0x1E
  3651  00001F                     	ds	1
  3652  000020                     ?___ftmul:
  3653                           	opt stack 0
  3654  000020                     ___ftmul@f1:
  3655                           	opt stack 0
  3656  000020                     ___llmod@divisor:
  3657                           	opt stack 0
  3658                           
  3659                           ; 4 bytes @ 0x1F
  3660  000020                     	ds	3
  3661  000023                     ___ftmul@f2:
  3662                           	opt stack 0
  3663                           
