

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec 27 16:01:42 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
  8437                           fsr2h	equ	0xFDA
  8438                           fsr2l	equ	0xFD9
  8439                           status	equ	0xFD8
  8440                           
  8441 ;; *************** function _time_set_yr *****************
  8442 ;; Defined at:
  8443 ;;		line 166 in file "settings.c"
  8444 ;; Parameters:    Size  Location     Type
  8445 ;;		None
  8446 ;; Auto vars:     Size  Location     Type
  8447 ;;		None
  8448 ;; Return value:  Size  Location     Type
  8449 ;;                  1    wreg      void 
  8450 ;; Registers used:
  8451 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8452 ;; Tracked objects:
  8453 ;;		On entry : 3F/1
  8454 ;;		On exit  : 0/0
  8455 ;;		Unchanged: 0/0
  8456 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8457 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8458 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8459 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8460 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8461 ;;Total ram usage:        0 bytes
  8462 ;; Hardware stack levels used:    1
  8463 ;; Hardware stack levels required when called:    6
  8464 ;; This function calls:
  8465 ;;		_RTOS_DeleteTask
  8466 ;;		_RTOS_SetTask
  8467 ;;		_Update_Matrix
  8468 ;;		___lbdiv
  8469 ;;		___lbmod
  8470 ;;		_clear_matrix
  8471 ;;		_putchar_b_buf
  8472 ;;		_setDate
  8473 ;; This function is called by:
  8474 ;;		_time_set_hr
  8475 ;;		_RTOS_DispatchTask
  8476 ;; This function uses a non-reentrant model
  8477 ;;
  8478                           
  8479                           	psect	text25
  8480  0020A2                     __ptext25:
  8481                           	opt stack 0
  8482  0020A2                     _time_set_yr:
  8483                           	opt stack 23
  8484                           
  8485                           ; BSR set to: 1
  8486                           ;settings.c: 168: switch (events)
  8487                           
  8488                           ;incstack = 0
  8489  0020A2  D03F               	goto	l10170
  8490  0020A4                     l10124:
  8491                           
  8492                           ; BSR set to: 1
  8493                           ;settings.c: 174: RTOS_DeleteTask(time_set_yr);
  8494  0020A4  D886               	call	PL192	;call to abstracted procedure
  8495  0020A6  EC6C  F016         	call	_RTOS_DeleteTask	;wreg free
  8496                           
  8497                           ;settings.c: 175: RTOS_SetTask(time_set_mt, 0, 20);
  8498  0020AA  0E62               	movlw	low _time_set_mt
  8499  0020AC  6E05               	movwf	RTOS_SetTask@taskFunc,c
  8500  0020AE  0E0D               	movlw	high _time_set_mt
  8501  0020B0  EC16  F00D         	call	PL8	;call to abstracted procedure
  8502  0020B4  EC24  F016         	call	_RTOS_SetTask	;wreg free
  8503                           
  8504                           ;settings.c: 176: RTOS_SetTask(default_state, 2000, 0);
  8505  0020B8  EC0B  F00D         	call	PL4	;call to abstracted procedure
  8506  0020BC  EC24  F016         	call	_RTOS_SetTask	;wreg free
  8507                           
  8508                           ;settings.c: 177: events = 5;
  8509                           
  8510                           ;settings.c: 178: en_put=0;
  8511  0020C0  D874               	call	PL90	;call to abstracted procedure
  8512                           
  8513                           ;settings.c: 179: break;
  8514  0020C2  D039               	goto	l1737
  8515  0020C4                     l10134:
  8516                           
  8517                           ; BSR set to: 1
  8518                           ;settings.c: 181: RTOS_DeleteTask(time_set_yr);
  8519  0020C4  D876               	call	PL192	;call to abstracted procedure
  8520  0020C6  EC6C  F016         	call	_RTOS_DeleteTask	;wreg free
  8521                           
  8522                           ;settings.c: 182: RTOS_DeleteTask(default_state);
  8523  0020CA  ECE2  F012         	call	PL34	;call to abstracted procedure
  8524  0020CE  EC6C  F016         	call	_RTOS_DeleteTask	;wreg free
  8525                           
  8526                           ;settings.c: 183: RTOS_SetTask(time_led, 0, 20);
  8527  0020D2  EC55  F011         	call	PL10	;call to abstracted procedure
  8528  0020D6  EC16  F00D         	call	PL8	;call to abstracted procedure
  8529  0020DA  EC24  F016         	call	_RTOS_SetTask	;wreg free
  8530                           
  8531                           ;settings.c: 184: events = 5;
  8532                           
  8533                           ;settings.c: 185: en_put = 0;
  8534  0020DE  D865               	call	PL90	;call to abstracted procedure
  8535                           
  8536                           ;settings.c: 186: clear_matrix();
  8537  0020E0  ECC0  F01E         	call	_clear_matrix	;wreg free
  8538                           
  8539                           ;settings.c: 187: break;
  8540  0020E4  D028               	goto	l1737
  8541  0020E6                     l10144:
  8542                           
  8543                           ; BSR set to: 1
  8544                           ;settings.c: 189: TSTime.Tyr++;
  8545  0020E6  0100               	movlb	0	; () banked
  8546  0020E8  2B8F               	incf	(_TSTime+6)& (0+255),f,b
  8547                           
  8548                           ; BSR set to: 0
  8549                           ;settings.c: 190: if(TSTime.Tyr > 99) TSTime.Tyr = 0;
  8550  0020EA  0E63               	movlw	99
  8551  0020EC  658F               	cpfsgt	(_TSTime+6)& (0+255),b
  8552  0020EE  D001               	goto	l10150
  8553                           
  8554                           ; BSR set to: 0
  8555  0020F0  6B8F               	clrf	(_TSTime+6)& (0+255),b
  8556  0020F2                     l10150:
  8557                           
  8558                           ; BSR set to: 0
  8559                           ;settings.c: 191: RTOS_SetTask(default_state, 2000, 0);
  8560  0020F2  EC0B  F00D         	call	PL4	;call to abstracted procedure
  8561  0020F6  EC24  F016         	call	_RTOS_SetTask	;wreg free
  8562                           
  8563                           ;settings.c: 192: events = 5;
  8564                           
  8565                           ;settings.c: 193: setDate(TSTime.Tdy,TSTime.Tdt,TSTime.Tmt,TSTime.Tyr);
  8566  0020FA  EC1F  F00F         	call	PL18	;call to abstracted procedure
  8567  0020FE  EC6A  F01B         	call	_setDate
  8568                           
  8569                           ;settings.c: 194: break;
  8570  002102  D019               	goto	l1737
  8571  002104                     l10156:
  8572                           
  8573                           ; BSR set to: 1
  8574                           ;settings.c: 196: TSTime.Tyr--;
  8575  002104  0100               	movlb	0	; () banked
  8576  002106  078F               	decf	(_TSTime+6)& (0+255),f,b
  8577                           
  8578                           ; BSR set to: 0
  8579                           ;settings.c: 197: if(TSTime.Tyr == 255) TSTime.Tyr = 99;
  8580  002108  298F               	incf	(_TSTime+6)& (0+255),w,b
  8581  00210A  E102               	bnz	l10162
  8582                           
  8583                           ; BSR set to: 0
  8584  00210C  0E63               	movlw	99
  8585  00210E  6F8F               	movwf	(_TSTime+6)& (0+255),b
  8586  002110                     l10162:
  8587                           
  8588                           ; BSR set to: 0
  8589                           ;settings.c: 198: RTOS_SetTask(default_state, 2000, 0);
  8590  002110  EC0B  F00D         	call	PL4	;call to abstracted procedure
  8591  002114  EC24  F016         	call	_RTOS_SetTask	;wreg free
  8592                           
  8593                           ;settings.c: 199: events = 5;
  8594                           
  8595                           ;settings.c: 200: setDate(TSTime.Tdy,TSTime.Tdt,TSTime.Tmt,TSTime.Tyr);
  8596  002118  EC1F  F00F         	call	PL18	;call to abstracted procedure
  8597  00211C  EC6A  F01B         	call	_setDate
  8598                           
  8599                           ;settings.c: 201: break;
  8600  002120  D00A               	goto	l1737
  8601  002122                     l10170:
  8602                           
  8603                           ; BSR set to: 1
  8604  002122  5079               	movf	_events,w,c
  8605                           
  8606                           ; Switch size 1, requested type "space"
  8607                           ; Number of cases is 5, Range of values is 1 to 5
  8608                           ; switch strategies available:
  8609                           ; Name         Instructions Cycles
  8610                           ; simple_byte           16     9 (average)
  8611                           ;	Chosen strategy is simple_byte
  8612  002124  0A01               	xorlw	1	; case 1
  8613  002126  E0BE               	bz	l10124
  8614  002128  0A03               	xorlw	3	; case 2
  8615  00212A  E0DD               	bz	l10144
  8616  00212C  0A01               	xorlw	1	; case 3
  8617  00212E  E0EA               	bz	l10156
  8618  002130  0A07               	xorlw	7	; case 4
  8619  002132  E0C8               	bz	l10134
  8620  002134  0A01               	xorlw	1	; case 5
  8621  002136                     l1737:
  8622                           
  8623                           ;settings.c: 203: if(en_put)
  8624  002136  A472               	btfss	_en_put/(0+8),_en_put& (0+7),c
  8625  002138  D032               	goto	l10174
  8626                           
  8627                           ;settings.c: 204: {
  8628                           ;settings.c: 205: putchar_b_buf(0,"Ðê:"[0], &Font);
  8629  00213A  0EA6               	movlw	low STR_3
  8630  00213C  6EF6               	movwf	tblptrl,c
  8631  00213E                     	if	1	;There is more than 1 active tblptr byte
  8632  00213E  0EBF               	movlw	high STR_3
  8633  002140  6EF7               	movwf	tblptrh,c
  8634  002142  EC05  F008         	call	PL2	;call to abstracted procedure
  8635  002146  0E00               	movlw	0
  8636  002148  ECDA  F018         	call	_putchar_b_buf
  8637                           
  8638                           ;settings.c: 206: putchar_b_buf(6,"Ðê:"[1], &Font);
  8639  00214C  0EA7               	movlw	low (STR_3+1)
  8640  00214E  6EF6               	movwf	tblptrl,c
  8641  002150  0EBF               	movlw	high (STR_3+1)
  8642  002152  6EF7               	movwf	tblptrh,c
  8643  002154                     	if	0	;tblptru may be non-zero
  8644  002154  EC05  F008         	call	PL2	;call to abstracted procedure
  8645  002158  0E06               	movlw	6
  8646  00215A  ECDA  F018         	call	_putchar_b_buf
  8647                           
  8648                           ;settings.c: 207: putchar_b_buf(12,"Ðê:"[2], &Font);
  8649  00215E  0EA8               	movlw	low (STR_3+2)
  8650  002160  6EF6               	movwf	tblptrl,c
  8651  002162  0EBF               	movlw	high (STR_3+2)
  8652  002164  6EF7               	movwf	tblptrh,c
  8653  002166                     	if	0	;tblptru may be non-zero
  8654  002166  EC05  F008         	call	PL2	;call to abstracted procedure
  8655  00216A  0E0C               	movlw	12
  8656  00216C  ECDA  F018         	call	_putchar_b_buf
  8657                           
  8658                           ;settings.c: 208: putchar_b_buf(18,(TSTime.Tyr/10) % 10, pFont);
  8659  002170  EC7C  F006         	call	PL24	;call to abstracted procedure
  8660  002174  518F               	movf	(_TSTime+6)& (0+255),w,b
  8661  002176  ECF4  F01B         	call	___lbdiv
  8662  00217A  EC97  F01D         	call	___lbmod
  8663  00217E  ECCA  F00A         	call	PL12	;call to abstracted procedure
  8664  002182  0E12               	movlw	18
  8665  002184  ECDA  F018         	call	_putchar_b_buf
  8666                           
  8667                           ;settings.c: 209: putchar_b_buf(24,TSTime.Tyr % 10, pFont);
  8668  002188  0E0A               	movlw	10
  8669  00218A  6E09               	movwf	___lbmod@divisor,c
  8670  00218C  0100               	movlb	0	; () banked
  8671  00218E  518F               	movf	(_TSTime+6)& (0+255),w,b
  8672  002190  EC97  F01D         	call	___lbmod
  8673  002194  ECCA  F00A         	call	PL12	;call to abstracted procedure
  8674  002198  0E18               	movlw	24
  8675  00219A  ECDA  F018         	call	_putchar_b_buf
  8676  00219E                     l10174:
  8677                           
  8678                           ;settings.c: 210: }
  8679                           ;settings.c: 211: Update_Matrix(Dis_Buff);
  8680  00219E  0EC7               	movlw	low _Dis_Buff
  8681  0021A0  6E07               	movwf	Update_Matrix@buf,c
  8682  0021A2  EC4C  F01B         	call	_Update_Matrix	;wreg free
  8683                           
  8684                           ;settings.c: 212: en_put=1;
  8685  0021A6  8472               	bsf	_en_put/(0+8),_en_put& (0+7),c
  8686  0021A8  0012               	return		;funcret
  8687  0021AA                     __end_of_time_set_yr:
  8688                           	opt stack 0
  8689  0021AA                     PL90:
  8690                           	opt stack 25
  8691  0021AA  0E05               	movlw	5
  8692  0021AC  6E79               	movwf	_events,c
  8693  0021AE  9472               	bcf	_en_put/(0+8),_en_put& (0+7),c
  8694  0021B0  0C05               	retlw	5
  8695  0021B2                     __end_ofPL90:
  8696                           	opt stack 0
  8697  0021B2                     PL192:
  8698                           	opt stack 23
  8699  0021B2  0EA2               	movlw	low _time_set_yr
  8700  0021B4  6E05               	movwf	RTOS_DeleteTask@taskFunc,c
  8701  0021B6  0E20               	movlw	high _time_set_yr
  8702  0021B8  6E06               	movwf	RTOS_DeleteTask@taskFunc+1,c
  8703  0021BA  0012               	return	
  8704  0021BC                     __end_ofPL192:
  8705                           	opt stack 0
  8706                           tosu	equ	0xFFF
  8707                           tosh	equ	0xFFE
  8708                           tosl	equ	0xFFD
  8709                           pclath	equ	0xFFA
  8710                           tblptru	equ	0xFF8
  8711                           tblptrh	equ	0xFF7
  8712                           tblptrl	equ	0xFF6
  8713                           tablat	equ	0xFF5
  8714                           prodh	equ	0xFF4
  8715                           prodl	equ	0xFF3
  8716                           intcon	equ	0xFF2
  8717                           intcon2	equ	0xFF1
  8718                           postinc0	equ	0xFEE
  8719                           wreg	equ	0xFE8
  8720                           indf1	equ	0xFE7
  8721                           postdec1	equ	0xFE5
  8722                           plusw1	equ	0xFE3
  8723                           fsr1h	equ	0xFE2
  8724                           fsr1l	equ	0xFE1
  8725                           indf2	equ	0xFDF
  8726                           postinc2	equ	0xFDE
  8727                           postdec2	equ	0xFDD
  8728                           plusw2	equ	0xFDB
  8729                           fsr2h	equ	0xFDA
  8730                           fsr2l	equ	0xFD9
  8731                           status	equ	0xFD8
  8732                           
  8733 ;; *************** function _time_set_hr *****************
  8734 ;; Defined at:
  8735 ;;		line 90 in file "settings.c"
  8736 ;; Parameters:    Size  Location     Type
  8737 ;;		None
  8738 ;; Auto vars:     Size  Location     Type
  8739 ;;		None
  8740 ;; Return value:  Size  Location     Type
  8741 ;;                  1    wreg      void 
  8742 ;; Registers used:
  8743 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8744 ;; Tracked objects:
  8745 ;;		On entry : 3F/1
  8746 ;;		On exit  : 0/0
  8747 ;;		Unchanged: 0/0
  8748 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8749 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8750 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8751 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8752 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8753 ;;Total ram usage:        0 bytes
  8754 ;; Hardware stack levels used:    1
  8755 ;; Hardware stack levels required when called:    6
  8756 ;; This function calls:
  8757 ;;		_RTOS_DeleteTask
  8758 ;;		_RTOS_SetTask
  8759 ;;		_Update_Matrix
  8760 ;;		___lbdiv
  8761 ;;		___lbmod
  8762 ;;		_clear_matrix
  8763 ;;		_putchar_b_buf
  8764 ;;		_setTime
  8765 ;; This function is called by:
  8766 ;;		_time_set_min
  8767 ;;		_RTOS_DispatchTask
  8768 ;; This function uses a non-reentrant model
  8769 ;;
  8770                           
  8771                           	psect	text26
  8772  0015C0                     __ptext26:
  8773                           	opt stack 0
  8774  0015C0                     _time_set_hr:
  8775                           	opt stack 23
  8776                           
  8777                           ; BSR set to: 1
  8778                           ;settings.c: 92: show_digit = ~show_digit;
  8779                           
  8780                           ;incstack = 0
  8781  0015C0  B672               	btfsc	_show_digit/(0+8),_show_digit& (0+7),c
  8782  0015C2  D002               	goto	u8180
  8783  0015C4  8672               	bsf	_show_digit/(0+8),_show_digit& (0+7),c
  8784  0015C6  D04A               	goto	l10094
  8785  0015C8                     u8180:
  8786  0015C8  9672               	bcf	_show_digit/(0+8),_show_digit& (0+7),c
  8787                           
  8788                           ;settings.c: 93: switch (events)
  8789  0015CA  D048               	goto	l10094
  8790  0015CC                     l10048:
  8791                           
  8792                           ;settings.c: 99: RTOS_DeleteTask(time_set_hr);
  8793  0015CC  D8C1               	call	PL190	;call to abstracted procedure
  8794  0015CE  EC6C  F016         	call	_RTOS_DeleteTask	;wreg free
  8795                           
  8796                           ;settings.c: 100: RTOS_SetTask(time_set_yr, 0, 20);
  8797  0015D2  0EA2               	movlw	low _time_set_yr
  8798  0015D4  6E05               	movwf	RTOS_SetTask@taskFunc,c
  8799  0015D6  0E20               	movlw	high _time_set_yr
  8800  0015D8  EC16  F00D         	call	PL8	;call to abstracted procedure
  8801  0015DC  EC24  F016         	call	_RTOS_SetTask	;wreg free
  8802                           
  8803                           ;settings.c: 101: RTOS_SetTask(default_state, 2000, 0);
  8804  0015E0  EC0B  F00D         	call	PL4	;call to abstracted procedure
  8805  0015E4  EC24  F016         	call	_RTOS_SetTask	;wreg free
  8806                           
  8807                           ;settings.c: 103: events = 5;
  8808  0015E8  0E05               	movlw	5
  8809  0015EA  6E79               	movwf	_events,c
  8810                           
  8811                           ;settings.c: 104: clear_matrix();
  8812  0015EC  ECC0  F01E         	call	_clear_matrix	;wreg free
  8813                           
  8814                           ;settings.c: 105: en_put = 0;
  8815  0015F0  9472               	bcf	_en_put/(0+8),_en_put& (0+7),c
  8816                           
  8817                           ;settings.c: 106: break;
  8818  0015F2  D03E               	goto	l1714
  8819  0015F4                     l10060:
  8820                           
  8821                           ;settings.c: 108: RTOS_DeleteTask(time_set_hr);
  8822  0015F4  D8AD               	call	PL190	;call to abstracted procedure
  8823  0015F6  EC6C  F016         	call	_RTOS_DeleteTask	;wreg free
  8824                           
  8825                           ;settings.c: 109: RTOS_DeleteTask(default_state);
  8826  0015FA  ECE2  F012         	call	PL34	;call to abstracted procedure
  8827  0015FE  EC6C  F016         	call	_RTOS_DeleteTask	;wreg free
  8828                           
  8829                           ;settings.c: 110: RTOS_SetTask(time_led, 0, 20);
  8830  001602  EC55  F011         	call	PL10	;call to abstracted procedure
  8831  001606  EC16  F00D         	call	PL8	;call to abstracted procedure
  8832  00160A  EC24  F016         	call	_RTOS_SetTask	;wreg free
  8833                           
  8834                           ;settings.c: 111: events = 5;
  8835  00160E  0E05               	movlw	5
  8836  001610  6E79               	movwf	_events,c
  8837                           
  8838                           ;settings.c: 112: clear_matrix();
  8839  001612  ECC0  F01E         	call	_clear_matrix	;wreg free
  8840                           
  8841                           ;settings.c: 113: break;
  8842  001616  D02C               	goto	l1714
  8843  001618                     l10068:
  8844                           
  8845                           ;settings.c: 115: TSTime.Thr++;
  8846  001618  0100               	movlb	0	; () banked
  8847  00161A  2B8B               	incf	(_TSTime+2)& (0+255),f,b
  8848                           
  8849                           ; BSR set to: 0
  8850                           ;settings.c: 116: if(TSTime.Thr > 23) TSTime.Thr = 0;
  8851  00161C  0E17               	movlw	23
  8852  00161E  658B               	cpfsgt	(_TSTime+2)& (0+255),b
  8853  001620  D001               	goto	l10074
  8854                           
  8855                           ; BSR set to: 0
  8856  001622  6B8B               	clrf	(_TSTime+2)& (0+255),b
  8857  001624                     l10074:
  8858                           
  8859                           ; BSR set to: 0
  8860                           ;settings.c: 117: RTOS_SetTask(default_state, 2000, 0);
  8861  001624  EC0B  F00D         	call	PL4	;call to abstracted procedure
  8862  001628  EC24  F016         	call	_RTOS_SetTask	;wreg free
  8863                           
  8864                           ;settings.c: 118: events = 5;
  8865  00162C  0E05               	movlw	5
  8866  00162E  6E79               	movwf	_events,c
  8867                           
  8868                           ;settings.c: 119: setTime(TSTime.Thr,TSTime.Tmin,0);
  8869  001630  ECD0  F00A         	call	PL72	;call to abstracted procedure
  8870  001634  EC57  F01C         	call	_setTime
  8871                           
  8872                           ;settings.c: 120: break;
  8873  001638  D01B               	goto	l1714
  8874  00163A                     l10080:
  8875                           
  8876                           ;settings.c: 122: TSTime.Thr--;
  8877  00163A  0100               	movlb	0	; () banked
  8878  00163C  078B               	decf	(_TSTime+2)& (0+255),f,b
  8879                           
  8880                           ; BSR set to: 0
  8881                           ;settings.c: 123: if(TSTime.Thr == 255) TSTime.Thr = 23;
  8882  00163E  298B               	incf	(_TSTime+2)& (0+255),w,b
  8883  001640  E102               	bnz	l10086
  8884                           
  8885                           ; BSR set to: 0
  8886  001642  0E17               	movlw	23
  8887  001644  6F8B               	movwf	(_TSTime+2)& (0+255),b
  8888  001646                     l10086:
  8889                           
  8890                           ; BSR set to: 0
  8891                           ;settings.c: 124: RTOS_SetTask(default_state, 2000, 0);
  8892  001646  EC0B  F00D         	call	PL4	;call to abstracted procedure
  8893  00164A  EC24  F016         	call	_RTOS_SetTask	;wreg free
  8894                           
  8895                           ;settings.c: 125: events = 5;
  8896  00164E  0E05               	movlw	5
  8897  001650  6E79               	movwf	_events,c
  8898                           
  8899                           ;settings.c: 126: setTime(TSTime.Thr,TSTime.Tmin,0);
  8900  001652  ECD0  F00A         	call	PL72	;call to abstracted procedure
  8901  001656  EC57  F01C         	call	_setTime
  8902                           
  8903                           ;settings.c: 127: break;
  8904  00165A  D00A               	goto	l1714
  8905  00165C                     l10094:
  8906  00165C  5079               	movf	_events,w,c
  8907                           
  8908                           ; Switch size 1, requested type "space"
  8909                           ; Number of cases is 5, Range of values is 1 to 5
  8910                           ; switch strategies available:
  8911                           ; Name         Instructions Cycles
  8912                           ; simple_byte           16     9 (average)
  8913                           ;	Chosen strategy is simple_byte
  8914  00165E  0A01               	xorlw	1	; case 1
  8915  001660  E0B5               	bz	l10048
  8916  001662  0A03               	xorlw	3	; case 2
  8917  001664  E0D9               	bz	l10068
  8918  001666  0A01               	xorlw	1	; case 3
  8919  001668  E0E8               	bz	l10080
  8920  00166A  0A07               	xorlw	7	; case 4
  8921  00166C  E0C3               	bz	l10060
  8922  00166E  0A01               	xorlw	1	; case 5
  8923  001670                     l1714:
  8924                           
  8925                           ;settings.c: 129: if(en_put)
  8926  001670  A472               	btfss	_en_put/(0+8),_en_put& (0+7),c
  8927  001672  D063               	goto	l10118
  8928                           
  8929                           ;settings.c: 130: {
  8930                           ;settings.c: 131: if(show_digit)
  8931  001674  A672               	btfss	_show_digit/(0+8),_show_digit& (0+7),c
  8932  001676  D04A               	goto	l10112
  8933                           
  8934                           ;settings.c: 132: {
  8935                           ;settings.c: 136: if (type_clk == 1) {
  8936  001678  047A               	decf	_type_clk,w,c
  8937  00167A  E124               	bnz	l10106
  8938                           
  8939                           ;settings.c: 137: if ((TSTime.Thr / 10) % 10)
  8940  00167C  EC7C  F006         	call	PL24	;call to abstracted procedure
  8941  001680  518B               	movf	(_TSTime+2)& (0+255),w,b
  8942  001682  ECF4  F01B         	call	___lbdiv
  8943  001686  EC97  F01D         	call	___lbmod
  8944  00168A  0900               	iorlw	0
  8945  00168C  E00D               	bz	l10104
  8946                           
  8947                           ;settings.c: 138: putchar_b_buf(0, (TSTime.Thr / 10) % 10, pFont);
  8948  00168E  EC7C  F006         	call	PL24	;call to abstracted procedure
  8949  001692  518B               	movf	(_TSTime+2)& (0+255),w,b
  8950  001694  ECF4  F01B         	call	___lbdiv
  8951  001698  EC97  F01D         	call	___lbmod
  8952  00169C  ECCA  F00A         	call	PL12	;call to abstracted procedure
  8953  0016A0  0E00               	movlw	0
  8954  0016A2  ECDA  F018         	call	_putchar_b_buf
  8955  0016A6  D005               	goto	l1725
  8956  0016A8                     l10104:
  8957                           
  8958                           ;settings.c: 139: else
  8959                           ;settings.c: 140: putchar_b_buf(0, 0, &Font);
  8960  0016A8  6A0D               	clrf	putchar_b_buf@symbol,c
  8961  0016AA  D84D               	call	PL6	;call to abstracted procedure
  8962  0016AC  0E00               	movlw	0
  8963  0016AE  ECDA  F018         	call	_putchar_b_buf
  8964  0016B2                     l1725:
  8965                           
  8966                           ;settings.c: 141: putchar_b_buf(6, TSTime.Thr % 10, pFont);
  8967  0016B2  D853               	call	PL208	;call to abstracted procedure
  8968  0016B4  EC97  F01D         	call	___lbmod
  8969  0016B8  ECCA  F00A         	call	PL12	;call to abstracted procedure
  8970  0016BC  0E06               	movlw	6
  8971  0016BE  ECDA  F018         	call	_putchar_b_buf
  8972                           
  8973                           ;settings.c: 142: } else {
  8974  0016C2  D03B               	goto	l10118
  8975  0016C4                     l10106:
  8976                           
  8977                           ;settings.c: 143: if ((TSTime.Thr / 10) % 10)
  8978  0016C4  EC7C  F006         	call	PL24	;call to abstracted procedure
  8979  0016C8  518B               	movf	(_TSTime+2)& (0+255),w,b
  8980  0016CA  ECF4  F01B         	call	___lbdiv
  8981  0016CE  EC97  F01D         	call	___lbmod
  8982  0016D2  0900               	iorlw	0
  8983  0016D4  E00D               	bz	l10110
  8984                           
  8985                           ;settings.c: 144: putchar_b_buf(1, (TSTime.Thr / 10) % 10, pFont);
  8986  0016D6  EC7C  F006         	call	PL24	;call to abstracted procedure
  8987  0016DA  518B               	movf	(_TSTime+2)& (0+255),w,b
  8988  0016DC  ECF4  F01B         	call	___lbdiv
  8989  0016E0  EC97  F01D         	call	___lbmod
  8990  0016E4  ECCA  F00A         	call	PL12	;call to abstracted procedure
  8991  0016E8  0E01               	movlw	1
  8992  0016EA  ECDA  F018         	call	_putchar_b_buf
  8993  0016EE  D005               	goto	l1728
  8994  0016F0                     l10110:
  8995                           
  8996                           ;settings.c: 145: else
  8997                           ;settings.c: 146: putchar_b_buf(1, 0, &Font);
  8998  0016F0  6A0D               	clrf	putchar_b_buf@symbol,c
  8999  0016F2  D829               	call	PL6	;call to abstracted procedure
  9000  0016F4  0E01               	movlw	1
  9001  0016F6  ECDA  F018         	call	_putchar_b_buf
  9002  0016FA                     l1728:
  9003                           
  9004                           ;settings.c: 147: putchar_b_buf(7, TSTime.Thr % 10, pFont);
  9005  0016FA  D82F               	call	PL208	;call to abstracted procedure
  9006  0016FC  EC97  F01D         	call	___lbmod
  9007  001700  ECCA  F00A         	call	PL12	;call to abstracted procedure
  9008  001704  0E07               	movlw	7
  9009  001706  ECDA  F018         	call	_putchar_b_buf
  9010  00170A  D017               	goto	l10118
  9011  00170C                     l10112:
  9012                           
  9013                           ;settings.c: 150: if (type_clk == 1) {
  9014  00170C  047A               	decf	_type_clk,w,c
  9015  00170E  E10B               	bnz	l10116
  9016                           
  9017                           ;settings.c: 151: putchar_b_buf(0, 0, &Font);
  9018  001710  6A0D               	clrf	putchar_b_buf@symbol,c
  9019  001712  D819               	call	PL6	;call to abstracted procedure
  9020  001714  0E00               	movlw	0
  9021  001716  ECDA  F018         	call	_putchar_b_buf
  9022                           
  9023                           ;settings.c: 152: putchar_b_buf(6, 0, &Font);
  9024  00171A  6A0D               	clrf	putchar_b_buf@symbol,c
  9025  00171C  D814               	call	PL6	;call to abstracted procedure
  9026  00171E  0E06               	movlw	6
  9027  001720  ECDA  F018         	call	_putchar_b_buf
  9028                           
  9029                           ;settings.c: 153: } else {
  9030  001724  D00A               	goto	l10118
  9031  001726                     l10116:
  9032                           
  9033                           ;settings.c: 155: putchar_b_buf(1, 0, &Font);
  9034  001726  6A0D               	clrf	putchar_b_buf@symbol,c
  9035  001728  D80E               	call	PL6	;call to abstracted procedure
  9036  00172A  0E01               	movlw	1
  9037  00172C  ECDA  F018         	call	_putchar_b_buf
  9038                           
  9039                           ;settings.c: 156: putchar_b_buf(7, 0, &Font);
  9040  001730  6A0D               	clrf	putchar_b_buf@symbol,c
  9041  001732  D809               	call	PL6	;call to abstracted procedure
  9042  001734  0E07               	movlw	7
  9043  001736  ECDA  F018         	call	_putchar_b_buf
  9044  00173A                     l10118:
  9045                           
  9046                           ;settings.c: 157: }
  9047                           ;settings.c: 158: }
  9048                           ;settings.c: 159: }
  9049                           ;settings.c: 160: Update_Matrix(Dis_Buff);
  9050  00173A  0EC7               	movlw	low _Dis_Buff
  9051  00173C  6E07               	movwf	Update_Matrix@buf,c
  9052  00173E  EC4C  F01B         	call	_Update_Matrix	;wreg free
  9053                           
  9054                           ;settings.c: 161: en_put = 1;
