

Microchip Technology PIC18 PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 16:09:13 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	18F4525
  4741                           	opt stack 0
  4742                           tosu	equ	0xFFF
  4743                           tosh	equ	0xFFE
  4744                           tosl	equ	0xFFD
  4745                           pclath	equ	0xFFA
  4746                           tblptru	equ	0xFF8
  4747                           tblptrh	equ	0xFF7
  4748                           tblptrl	equ	0xFF6
  4749                           tablat	equ	0xFF5
  4750                           prodh	equ	0xFF4
  4751                           prodl	equ	0xFF3
  4752                           intcon	equ	0xFF2
  4753                           intcon2	equ	0xFF1
  4754                           postinc0	equ	0xFEE
  4755                           wreg	equ	0xFE8
  4756                           indf1	equ	0xFE7
  4757                           plusw1	equ	0xFE3
  4758                           fsr1h	equ	0xFE2
  4759                           fsr1l	equ	0xFE1
  4760                           indf2	equ	0xFDF
  4761                           postinc2	equ	0xFDE
  4762                           postdec2	equ	0xFDD
  4763                           plusw2	equ	0xFDB
  4764                           fsr2h	equ	0xFDA
  4765                           fsr2l	equ	0xFD9
  4766                           status	equ	0xFD8
  4767                           
  4768 ;; *************** function _bmp280WriteByte *****************
  4769 ;; Defined at:
  4770 ;;		line 116 in file "BMP_280.c"
  4771 ;; Parameters:    Size  Location     Type
  4772 ;;  address         1    wreg     unsigned char 
  4773 ;;  data            1   16[COMRAM] char 
  4774 ;; Auto vars:     Size  Location     Type
  4775 ;;  address         1   17[COMRAM] unsigned char 
  4776 ;; Return value:  Size  Location     Type
  4777 ;;                  1    wreg      void 
  4778 ;; Registers used:
  4779 ;;		wreg, status,2, status,0, cstack
  4780 ;; Tracked objects:
  4781 ;;		On entry : 0/0
  4782 ;;		On exit  : 0/0
  4783 ;;		Unchanged: 0/0
  4784 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4785 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4786 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4787 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4788 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4789 ;;Total ram usage:        2 bytes
  4790 ;; Hardware stack levels used:    1
  4791 ;; Hardware stack levels required when called:    5
  4792 ;; This function calls:
  4793 ;;		_I2C_Master_Start
  4794 ;;		_I2C_Master_Stop
  4795 ;;		_I2C_Master_Write
  4796 ;; This function is called by:
  4797 ;;		_bmp280_Init
  4798 ;; This function uses a non-reentrant model
  4799 ;;
  4800                           
  4801                           	psect	text7
  4802  003D94                     __ptext7:
  4803                           	opt stack 0
  4804  003D94                     _bmp280WriteByte:
  4805                           	opt stack 23
  4806                           
  4807                           ; BSR set to: 0
  4808                           ;incstack = 0
  4809                           ;bmp280WriteByte@address stored from wreg
  4810  003D94  6E12               	movwf	bmp280WriteByte@address,c
  4811                           
  4812                           ;BMP_280.c: 119: I2C_Master_Start();
  4813  003D96  EC99  F01F         	call	_I2C_Master_Start	;wreg free
  4814                           
  4815                           ;BMP_280.c: 120: I2C_Master_Write(0xEC);
  4816  003D9A  0EEC               	movlw	236
  4817  003D9C  EC8F  F01F         	call	_I2C_Master_Write
  4818                           
  4819                           ;BMP_280.c: 121: I2C_Master_Write(address);
  4820  003DA0  5012               	movf	bmp280WriteByte@address,w,c
  4821  003DA2  EC8F  F01F         	call	_I2C_Master_Write
  4822                           
  4823                           ;BMP_280.c: 122: I2C_Master_Write(data);
  4824  003DA6  5011               	movf	bmp280WriteByte@data,w,c
  4825  003DA8  EC8F  F01F         	call	_I2C_Master_Write
  4826                           
  4827                           ;BMP_280.c: 123: I2C_Master_Stop();
  4828  003DAC  EF95  F01F         	goto	_I2C_Master_Stop	;wreg free
  4829  003DB0                     __end_of_bmp280WriteByte:
  4830                           	opt stack 0
  4831                           tosu	equ	0xFFF
  4832                           tosh	equ	0xFFE
  4833                           tosl	equ	0xFFD
  4834                           pclath	equ	0xFFA
  4835                           tblptru	equ	0xFF8
  4836                           tblptrh	equ	0xFF7
  4837                           tblptrl	equ	0xFF6
  4838                           tablat	equ	0xFF5
  4839                           prodh	equ	0xFF4
  4840                           prodl	equ	0xFF3
  4841                           intcon	equ	0xFF2
  4842                           intcon2	equ	0xFF1
  4843                           postinc0	equ	0xFEE
  4844                           wreg	equ	0xFE8
  4845                           indf1	equ	0xFE7
  4846                           plusw1	equ	0xFE3
  4847                           fsr1h	equ	0xFE2
  4848                           fsr1l	equ	0xFE1
  4849                           indf2	equ	0xFDF
  4850                           postinc2	equ	0xFDE
  4851                           postdec2	equ	0xFDD
  4852                           plusw2	equ	0xFDB
  4853                           fsr2h	equ	0xFDA
  4854                           fsr2l	equ	0xFD9
  4855                           status	equ	0xFD8
  4856                           
  4857 ;; *************** function _bmp280ReadInt16 *****************
  4858 ;; Defined at:
  4859 ;;		line 74 in file "BMP_280.c"
  4860 ;; Parameters:    Size  Location     Type
  4861 ;;  address         1    wreg     unsigned char 
  4862 ;; Auto vars:     Size  Location     Type
  4863 ;;  address         1   21[COMRAM] unsigned char 
  4864 ;;  lsb             2   24[COMRAM] unsigned int 
  4865 ;;  msb             2   22[COMRAM] unsigned int 
  4866 ;; Return value:  Size  Location     Type
  4867 ;;                  2   17[COMRAM] unsigned int 
  4868 ;; Registers used:
  4869 ;;		wreg, status,2, status,0, cstack
  4870 ;; Tracked objects:
  4871 ;;		On entry : 0/0
  4872 ;;		On exit  : 0/0
  4873 ;;		Unchanged: 0/0
  4874 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4875 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4876 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4877 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4878 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4879 ;;Total ram usage:        9 bytes
  4880 ;; Hardware stack levels used:    1
  4881 ;; Hardware stack levels required when called:    5
  4882 ;; This function calls:
  4883 ;;		_I2C_Master_Read
  4884 ;;		_I2C_Master_RepeatedStart
  4885 ;;		_I2C_Master_Start
  4886 ;;		_I2C_Master_Stop
  4887 ;;		_I2C_Master_Write
  4888 ;; This function is called by:
  4889 ;;		_bmp280_Init
  4890 ;; This function uses a non-reentrant model
  4891 ;;
  4892                           
  4893                           	psect	text8
  4894  003624                     __ptext8:
  4895                           	opt stack 0
  4896  003624                     _bmp280ReadInt16:
  4897                           	opt stack 23
  4898                           
  4899                           ;incstack = 0
  4900                           ;bmp280ReadInt16@address stored from wreg
  4901  003624  6E16               	movwf	bmp280ReadInt16@address,c
  4902                           
  4903                           ;BMP_280.c: 77: uint16_t lsb=0;
  4904  003626  6A19               	clrf	bmp280ReadInt16@lsb,c
  4905  003628  6A1A               	clrf	bmp280ReadInt16@lsb+1,c
  4906                           
  4907                           ;BMP_280.c: 79: I2C_Master_Start();
  4908  00362A  EC99  F01F         	call	_I2C_Master_Start	;wreg free
  4909                           
  4910                           ;BMP_280.c: 80: I2C_Master_Write(0xEC);
  4911  00362E  0EEC               	movlw	236
  4912  003630  EC8F  F01F         	call	_I2C_Master_Write
  4913                           
  4914                           ;BMP_280.c: 81: I2C_Master_Write(address);
  4915  003634  5016               	movf	bmp280ReadInt16@address,w,c
  4916  003636  EC8F  F01F         	call	_I2C_Master_Write
  4917                           
  4918                           ;BMP_280.c: 82: I2C_Master_RepeatedStart();
  4919  00363A  EC9D  F01F         	call	_I2C_Master_RepeatedStart	;wreg free
  4920                           
  4921                           ;BMP_280.c: 83: I2C_Master_Write(0xEC | 0x01);
  4922  00363E  0EED               	movlw	237
  4923  003640  EC8F  F01F         	call	_I2C_Master_Write
  4924                           
  4925                           ;BMP_280.c: 84: lsb = I2C_Master_Read(1);
  4926  003644  0E01               	movlw	1
  4927  003646  EC9A  F01E         	call	_I2C_Master_Read
  4928  00364A  6E19               	movwf	bmp280ReadInt16@lsb,c
  4929  00364C  6A1A               	clrf	bmp280ReadInt16@lsb+1,c
  4930                           
  4931                           ;BMP_280.c: 85: msb = I2C_Master_Read(0);
  4932  00364E  0E00               	movlw	0
  4933  003650  EC9A  F01E         	call	_I2C_Master_Read
  4934  003654  6E17               	movwf	bmp280ReadInt16@msb,c
  4935  003656  6A18               	clrf	bmp280ReadInt16@msb+1,c
  4936                           
  4937                           ;BMP_280.c: 86: I2C_Master_Stop();
  4938  003658  EC95  F01F         	call	_I2C_Master_Stop	;wreg free
  4939                           
  4940                           ;BMP_280.c: 89: return (msb << 8) | lsb;
  4941  00365C  5017               	movf	bmp280ReadInt16@msb,w,c
  4942  00365E  6E15               	movwf	(??_bmp280ReadInt16+1)& (0+255),c
  4943  003660  6A14               	clrf	??_bmp280ReadInt16& (0+255),c
  4944  003662  5019               	movf	bmp280ReadInt16@lsb,w,c
  4945  003664  1014               	iorwf	??_bmp280ReadInt16,w,c
  4946  003666  6E12               	movwf	?_bmp280ReadInt16,c
  4947  003668  501A               	movf	bmp280ReadInt16@lsb+1,w,c
  4948  00366A  1015               	iorwf	??_bmp280ReadInt16+1,w,c
  4949  00366C  6E13               	movwf	?_bmp280ReadInt16+1,c
  4950  00366E  0012               	return		;funcret
  4951  003670                     __end_of_bmp280ReadInt16:
  4952                           	opt stack 0
  4953                           tosu	equ	0xFFF
  4954                           tosh	equ	0xFFE
  4955                           tosl	equ	0xFFD
  4956                           pclath	equ	0xFFA
  4957                           tblptru	equ	0xFF8
  4958                           tblptrh	equ	0xFF7
  4959                           tblptrl	equ	0xFF6
  4960                           tablat	equ	0xFF5
  4961                           prodh	equ	0xFF4
  4962                           prodl	equ	0xFF3
  4963                           intcon	equ	0xFF2
  4964                           intcon2	equ	0xFF1
  4965                           postinc0	equ	0xFEE
  4966                           wreg	equ	0xFE8
  4967                           indf1	equ	0xFE7
  4968                           plusw1	equ	0xFE3
  4969                           fsr1h	equ	0xFE2
  4970                           fsr1l	equ	0xFE1
  4971                           indf2	equ	0xFDF
  4972                           postinc2	equ	0xFDE
  4973                           postdec2	equ	0xFDD
  4974                           plusw2	equ	0xFDB
  4975                           fsr2h	equ	0xFDA
  4976                           fsr2l	equ	0xFD9
  4977                           status	equ	0xFD8
  4978                           
  4979 ;; *************** function _TMRInit *****************
  4980 ;; Defined at:
  4981 ;;		line 5 in file "timer.c"
  4982 ;; Parameters:    Size  Location     Type
  4983 ;;		None
  4984 ;; Auto vars:     Size  Location     Type
  4985 ;;		None
  4986 ;; Return value:  Size  Location     Type
  4987 ;;                  1    wreg      void 
  4988 ;; Registers used:
  4989 ;;		wreg, status,2
  4990 ;; Tracked objects:
  4991 ;;		On entry : 0/0
  4992 ;;		On exit  : 0/0
  4993 ;;		Unchanged: 0/0
  4994 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4995 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4996 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4997 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4998 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4999 ;;Total ram usage:        0 bytes
  5000 ;; Hardware stack levels used:    1
  5001 ;; Hardware stack levels required when called:    3
  5002 ;; This function calls:
  5003 ;;		Nothing
  5004 ;; This function is called by:
  5005 ;;		_SYSTEM_Initialize
  5006 ;; This function uses a non-reentrant model
  5007 ;;
  5008                           
  5009                           	psect	text9
  5010  003DB0                     __ptext9:
  5011                           	opt stack 0
  5012  003DB0                     _TMRInit:
  5013                           	opt stack 26
  5014                           
  5015                           ;timer.c: 7: T1CONbits.TMR1ON = 0;
  5016                           
  5017                           ;incstack = 0
  5018  003DB0  90CD               	bcf	4045,0,c	;volatile
  5019                           
  5020                           ;timer.c: 8: TMR1H = ((unsigned char)(((15536)>>8)&0xFF));
  5021  003DB2  0E3C               	movlw	60
  5022  003DB4  6ECF               	movwf	4047,c	;volatile
  5023                           
  5024                           ;timer.c: 9: TMR1L = ((unsigned char)((15536)&0xFF));
  5025  003DB6  0EB0               	movlw	176
  5026  003DB8  6ECE               	movwf	4046,c	;volatile
  5027                           
  5028                           ;timer.c: 10: PIE1bits.TMR1IE = 1;
  5029  003DBA  809D               	bsf	3997,0,c	;volatile
  5030                           
  5031                           ;timer.c: 12: T3CONbits.TMR3CS = 0;
  5032  003DBC  92B1               	bcf	4017,1,c	;volatile
  5033                           
  5034                           ;timer.c: 13: T3CONbits.TMR3ON = 1;
  5035  003DBE  80B1               	bsf	4017,0,c	;volatile
  5036                           
  5037                           ;timer.c: 14: PIE2bits.TMR3IE = 1;
  5038  003DC0  82A0               	bsf	4000,1,c	;volatile
  5039                           
  5040                           ;timer.c: 15: TMR3H = ((unsigned char)(((60536)>>8)&0xFF));
  5041  003DC2  0EEC               	movlw	236
  5042  003DC4  6EB3               	movwf	4019,c	;volatile
  5043                           
  5044                           ;timer.c: 16: TMR3L = ((unsigned char)((60536)&0xFF));
  5045  003DC6  0E78               	movlw	120
  5046  003DC8  6EB2               	movwf	4018,c	;volatile
  5047  003DCA  0C78               	retlw	120	;funcret
  5048  003DCC                     __end_of_TMRInit:
  5049                           	opt stack 0
  5050                           tosu	equ	0xFFF
  5051                           tosh	equ	0xFFE
  5052                           tosl	equ	0xFFD
  5053                           pclath	equ	0xFFA
  5054                           tblptru	equ	0xFF8
  5055                           tblptrh	equ	0xFF7
  5056                           tblptrl	equ	0xFF6
  5057                           tablat	equ	0xFF5
  5058                           prodh	equ	0xFF4
  5059                           prodl	equ	0xFF3
  5060                           intcon	equ	0xFF2
  5061                           intcon2	equ	0xFF1
  5062                           postinc0	equ	0xFEE
  5063                           wreg	equ	0xFE8
  5064                           indf1	equ	0xFE7
  5065                           plusw1	equ	0xFE3
  5066                           fsr1h	equ	0xFE2
  5067                           fsr1l	equ	0xFE1
  5068                           indf2	equ	0xFDF
  5069                           postinc2	equ	0xFDE
  5070                           postdec2	equ	0xFDD
  5071                           plusw2	equ	0xFDB
  5072                           fsr2h	equ	0xFDA
  5073                           fsr2l	equ	0xFD9
  5074                           status	equ	0xFD8
  5075                           
  5076 ;; *************** function _RTOS_Init *****************
  5077 ;; Defined at:
  5078 ;;		line 10 in file "dispatcher.c"
  5079 ;; Parameters:    Size  Location     Type
  5080 ;;		None
  5081 ;; Auto vars:     Size  Location     Type
  5082 ;;		None
  5083 ;; Return value:  Size  Location     Type
  5084 ;;                  1    wreg      void 
  5085 ;; Registers used:
  5086 ;;		wreg, status,2
  5087 ;; Tracked objects:
  5088 ;;		On entry : 0/0
  5089 ;;		On exit  : 0/0
  5090 ;;		Unchanged: 0/0
  5091 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5094 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5095 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5096 ;;Total ram usage:        0 bytes
  5097 ;; Hardware stack levels used:    1
  5098 ;; Hardware stack levels required when called:    3
  5099 ;; This function calls:
  5100 ;;		Nothing
  5101 ;; This function is called by:
  5102 ;;		_SYSTEM_Initialize
  5103 ;; This function uses a non-reentrant model
  5104 ;;
  5105                           
  5106                           	psect	text10
  5107  003EE2                     __ptext10:
  5108                           	opt stack 0
  5109  003EE2                     _RTOS_Init:
  5110                           	opt stack 26
  5111                           
  5112                           ;dispatcher.c: 12: T0CON = 0b11000111;
  5113                           
  5114                           ;incstack = 0
  5115  003EE2  0EC7               	movlw	199
  5116  003EE4  6ED5               	movwf	4053,c	;volatile
  5117                           
  5118                           ;dispatcher.c: 13: INTCONbits.TMR0IE = 1;
  5119  003EE6  8AF2               	bsf	intcon,5,c	;volatile
  5120                           
  5121                           ;dispatcher.c: 14: TMR0 = 61;
  5122  003EE8  6AD7               	clrf	4055,c	;volatile
  5123  003EEA  0E3D               	movlw	61
  5124  003EEC  6ED6               	movwf	4054,c	;volatile
  5125                           
  5126                           ;dispatcher.c: 16: arrayTail = 0;
  5127  003EEE  6A6B               	clrf	_arrayTail,c	;volatile
  5128  003EF0  0012               	return		;funcret
  5129  003EF2                     __end_of_RTOS_Init:
  5130                           	opt stack 0
  5131                           tosu	equ	0xFFF
  5132                           tosh	equ	0xFFE
  5133                           tosl	equ	0xFFD
  5134                           pclath	equ	0xFFA
  5135                           tblptru	equ	0xFF8
  5136                           tblptrh	equ	0xFF7
  5137                           tblptrl	equ	0xFF6
  5138                           tablat	equ	0xFF5
  5139                           prodh	equ	0xFF4
  5140                           prodl	equ	0xFF3
  5141                           intcon	equ	0xFF2
  5142                           intcon2	equ	0xFF1
  5143                           postinc0	equ	0xFEE
  5144                           wreg	equ	0xFE8
  5145                           indf1	equ	0xFE7
  5146                           plusw1	equ	0xFE3
  5147                           fsr1h	equ	0xFE2
  5148                           fsr1l	equ	0xFE1
  5149                           indf2	equ	0xFDF
  5150                           postinc2	equ	0xFDE
  5151                           postdec2	equ	0xFDD
  5152                           plusw2	equ	0xFDB
  5153                           fsr2h	equ	0xFDA
  5154                           fsr2l	equ	0xFD9
  5155                           status	equ	0xFD8
  5156                           
  5157 ;; *************** function _Port_Init *****************
  5158 ;; Defined at:
  5159 ;;		line 85 in file "init.c"
  5160 ;; Parameters:    Size  Location     Type
  5161 ;;		None
  5162 ;; Auto vars:     Size  Location     Type
  5163 ;;		None
  5164 ;; Return value:  Size  Location     Type
  5165 ;;                  1    wreg      void 
  5166 ;; Registers used:
  5167 ;;		wreg, status,2, status,0
  5168 ;; Tracked objects:
  5169 ;;		On entry : 0/0
  5170 ;;		On exit  : 0/0
  5171 ;;		Unchanged: 0/0
  5172 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5173 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5174 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5176 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5177 ;;Total ram usage:        0 bytes
  5178 ;; Hardware stack levels used:    1
  5179 ;; Hardware stack levels required when called:    3
  5180 ;; This function calls:
  5181 ;;		Nothing
  5182 ;; This function is called by:
  5183 ;;		_SYSTEM_Initialize
  5184 ;; This function uses a non-reentrant model
  5185 ;;
  5186                           
  5187                           	psect	text11
  5188  003DCC                     __ptext11:
  5189                           	opt stack 0
  5190  003DCC                     _Port_Init:
  5191                           	opt stack 26
  5192                           
  5193                           ;init.c: 87: LATC = 0x00;
  5194                           
  5195                           ;incstack = 0
  5196  003DCC  6A8B               	clrf	3979,c	;volatile
  5197                           
  5198                           ;init.c: 88: TRISC = 0b00011000;
  5199  003DCE  0E18               	movlw	24
  5200  003DD0  6E94               	movwf	3988,c	;volatile
  5201                           
  5202                           ;init.c: 89: LATB = 0x00;
  5203  003DD2  6A8A               	clrf	3978,c	;volatile
  5204                           
  5205                           ;init.c: 90: TRISB = 0b00011111;
  5206  003DD4  0E1F               	movlw	31
  5207  003DD6  6E93               	movwf	3987,c	;volatile
  5208                           
  5209                           ;init.c: 91: INTCON2 &= (~(1<<7));
  5210  003DD8  9EF1               	bcf	intcon2,7,c	;volatile
  5211                           
  5212                           ;init.c: 92: LATD = 0x00;
  5213  003DDA  6A8C               	clrf	3980,c	;volatile
  5214                           
  5215                           ;init.c: 93: TRISD = 0x00;
  5216  003DDC  6A95               	clrf	3989,c	;volatile
  5217                           
  5218                           ;init.c: 94: INTCON2bits.INTEDG0 = 1;
  5219  003DDE  8CF1               	bsf	intcon2,6,c	;volatile
  5220                           
  5221                           ;init.c: 95: INTCONbits.INT0IF = 0;
  5222  003DE0  92F2               	bcf	intcon,1,c	;volatile
  5223                           
  5224                           ;init.c: 96: INTCONbits.INT0IE = 1;
  5225  003DE2  88F2               	bsf	intcon,4,c	;volatile
  5226                           
  5227                           ;init.c: 97: PORTCbits.RC0 = 1;
  5228  003DE4  8082               	bsf	3970,0,c	;volatile
  5229  003DE6  0012               	return		;funcret
  5230  003DE8                     __end_of_Port_Init:
  5231                           	opt stack 0
  5232                           tosu	equ	0xFFF
  5233                           tosh	equ	0xFFE
  5234                           tosl	equ	0xFFD
  5235                           pclath	equ	0xFFA
  5236                           tblptru	equ	0xFF8
  5237                           tblptrh	equ	0xFF7
  5238                           tblptrl	equ	0xFF6
  5239                           tablat	equ	0xFF5
  5240                           prodh	equ	0xFF4
  5241                           prodl	equ	0xFF3
  5242                           intcon	equ	0xFF2
  5243                           intcon2	equ	0xFF1
  5244                           postinc0	equ	0xFEE
  5245                           wreg	equ	0xFE8
  5246                           indf1	equ	0xFE7
  5247                           plusw1	equ	0xFE3
  5248                           fsr1h	equ	0xFE2
  5249                           fsr1l	equ	0xFE1
  5250                           indf2	equ	0xFDF
  5251                           postinc2	equ	0xFDE
  5252                           postdec2	equ	0xFDD
  5253                           plusw2	equ	0xFDB
  5254                           fsr2h	equ	0xFDA
  5255                           fsr2l	equ	0xFD9
  5256                           status	equ	0xFD8
  5257                           
  5258 ;; *************** function _Interrupt_Init *****************
  5259 ;; Defined at:
  5260 ;;		line 100 in file "init.c"
  5261 ;; Parameters:    Size  Location     Type
  5262 ;;		None
  5263 ;; Auto vars:     Size  Location     Type
  5264 ;;		None
  5265 ;; Return value:  Size  Location     Type
  5266 ;;                  1    wreg      void 
  5267 ;; Registers used:
  5268 ;;		None
  5269 ;; Tracked objects:
  5270 ;;		On entry : 0/0
  5271 ;;		On exit  : 0/0
  5272 ;;		Unchanged: 0/0
  5273 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5274 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5275 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5276 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5277 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5278 ;;Total ram usage:        0 bytes
  5279 ;; Hardware stack levels used:    1
  5280 ;; Hardware stack levels required when called:    3
  5281 ;; This function calls:
  5282 ;;		Nothing
  5283 ;; This function is called by:
  5284 ;;		_SYSTEM_Initialize
  5285 ;; This function uses a non-reentrant model
  5286 ;;
  5287                           
  5288                           	psect	text12
  5289  003F48                     __ptext12:
  5290                           	opt stack 0
  5291  003F48                     _Interrupt_Init:
  5292                           	opt stack 26
  5293                           
  5294                           ;init.c: 102: (INTCONbits.GIE = 1);
  5295                           
  5296                           ;incstack = 0
  5297  003F48  8EF2               	bsf	intcon,7,c	;volatile
  5298                           
  5299                           ;init.c: 103: (INTCONbits.PEIE = 1);
  5300  003F4A  8CF2               	bsf	intcon,6,c	;volatile
  5301  003F4C  0012               	return		;funcret
  5302  003F4E                     __end_of_Interrupt_Init:
  5303                           	opt stack 0
  5304                           tosu	equ	0xFFF
  5305                           tosh	equ	0xFFE
  5306                           tosl	equ	0xFFD
  5307                           pclath	equ	0xFFA
  5308                           tblptru	equ	0xFF8
  5309                           tblptrh	equ	0xFF7
  5310                           tblptrl	equ	0xFF6
  5311                           tablat	equ	0xFF5
  5312                           prodh	equ	0xFF4
  5313                           prodl	equ	0xFF3
  5314                           intcon	equ	0xFF2
  5315                           intcon2	equ	0xFF1
  5316                           postinc0	equ	0xFEE
  5317                           wreg	equ	0xFE8
  5318                           indf1	equ	0xFE7
  5319                           plusw1	equ	0xFE3
  5320                           fsr1h	equ	0xFE2
  5321                           fsr1l	equ	0xFE1
  5322                           indf2	equ	0xFDF
  5323                           postinc2	equ	0xFDE
  5324                           postdec2	equ	0xFDD
  5325                           plusw2	equ	0xFDB
  5326                           fsr2h	equ	0xFDA
  5327                           fsr2l	equ	0xFD9
  5328                           status	equ	0xFD8
  5329                           
  5330 ;; *************** function _Init7221 *****************
  5331 ;; Defined at:
  5332 ;;		line 77 in file "max7221.c"
  5333 ;; Parameters:    Size  Location     Type
  5334 ;;		None
  5335 ;; Auto vars:     Size  Location     Type
  5336 ;;		None
  5337 ;; Return value:  Size  Location     Type
  5338 ;;                  1    wreg      void 
  5339 ;; Registers used:
  5340 ;;		wreg, status,2, status,0, cstack
  5341 ;; Tracked objects:
  5342 ;;		On entry : 0/0
  5343 ;;		On exit  : 0/0
  5344 ;;		Unchanged: 0/0
  5345 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5346 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5347 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5348 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5349 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5350 ;;Total ram usage:        0 bytes
  5351 ;; Hardware stack levels used:    1
  5352 ;; Hardware stack levels required when called:    5
  5353 ;; This function calls:
  5354 ;;		_Cmd7221
  5355 ;; This function is called by:
  5356 ;;		_SYSTEM_Initialize
  5357 ;; This function uses a non-reentrant model
  5358 ;;
  5359                           
  5360                           	psect	text13
  5361  003A80                     __ptext13:
  5362                           	opt stack 0
  5363  003A80                     _Init7221:
  5364                           	opt stack 24
  5365                           
  5366                           ;max7221.c: 79: LATDbits.LD0 = 1;
  5367                           
  5368                           ;incstack = 0
  5369  003A80  808C               	bsf	3980,0,c	;volatile
  5370                           
  5371                           ;max7221.c: 81: Cmd7221(0x0C,1);
  5372  003A82  0E01               	movlw	1
  5373  003A84  6E11               	movwf	Cmd7221@val,c
  5374  003A86  0E0C               	movlw	12
  5375  003A88  ECAC  F01E         	call	_Cmd7221
  5376                           
  5377                           ;max7221.c: 82: Cmd7221(0x09,0);
  5378  003A8C  6A11               	clrf	Cmd7221@val,c
  5379  003A8E  0E09               	movlw	9
  5380  003A90  ECAC  F01E         	call	_Cmd7221
  5381                           
  5382                           ;max7221.c: 83: Cmd7221(0x0B,7);
  5383  003A94  0E07               	movlw	7
  5384  003A96  6E11               	movwf	Cmd7221@val,c
  5385  003A98  0E0B               	movlw	11
