

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 27 10:01:31 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
  2045                           	opt stack 0
  2046  0029AE                     __initialization:
  2047                           	opt stack 0
  2048                           
  2049                           ; Initialize objects allocated to COMRAM (4 bytes)
  2050                           ; load TBLPTR registers with __pidataCOMRAM
  2051  0029AE  0EF0               	movlw	low __pidataCOMRAM
  2052  0029B0  6EF6               	movwf	tblptrl,c
  2053  0029B2  0E33               	movlw	high __pidataCOMRAM
  2054  0029B4  6EF7               	movwf	tblptrh,c
  2055  0029B6  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
  2056  0029B8  6EF8               	movwf	tblptru,c
  2057  0029BA  EE00  F067         	lfsr	0,__pdataCOMRAM
  2058  0029BE  EE10 F004          	lfsr	1,4
  2059  0029C2                     copy_data0:
  2060  0029C2  0009               	tblrd		*+
  2061  0029C4  CFF5 FFEE          	movff	tablat,postinc0
  2062  0029C8  50E5               	movf	postdec1,w,c
  2063  0029CA  50E1               	movf	fsr1l,w,c
  2064  0029CC  E1FA               	bnz	copy_data0
  2065                           
  2066                           ; Clear objects allocated to BANK1 (220 bytes)
  2067  0029CE  EE01  F000         	lfsr	0,__pbssBANK1
  2068  0029D2  0EDC               	movlw	220
  2069  0029D4                     clear_0:
  2070  0029D4  6AEE               	clrf	postinc0,c
  2071  0029D6  06E8               	decf	wreg,f,c
  2072  0029D8  E1FD               	bnz	clear_0
  2073                           
  2074                           ; Clear objects allocated to BANK0 (86 bytes)
  2075  0029DA  EE00  F080         	lfsr	0,__pbssBANK0
  2076  0029DE  0E56               	movlw	86
  2077  0029E0                     clear_1:
  2078  0029E0  6AEE               	clrf	postinc0,c
  2079  0029E2  06E8               	decf	wreg,f,c
  2080  0029E4  E1FD               	bnz	clear_1
  2081                           
  2082                           ; Clear objects allocated to BITCOMRAM (1 bytes)
  2083  0029E6  6A6B               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
  2084                           
  2085                           ; Clear objects allocated to COMRAM (26 bytes)
  2086  0029E8  EE00  F04D         	lfsr	0,__pbssCOMRAM
  2087  0029EC  0E1A               	movlw	26
  2088  0029EE                     clear_2:
  2089  0029EE  6AEE               	clrf	postinc0,c
  2090  0029F0  06E8               	decf	wreg,f,c
  2091  0029F2  E1FD               	bnz	clear_2
  2092  0029F4                     end_of_initialization:
  2093                           	opt stack 0
  2094  0029F4                     __end_of__initialization:
  2095                           	opt stack 0
  2096  0029F4  906C               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  2097  0029F6  926C               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  2098  0029F8  0E00               	movlw	low (__Lmediumconst shr (0+16))
  2099  0029FA  6EF8               	movwf	tblptru,c
  2100  0029FC  0100               	movlb	0
  2101  0029FE  EF2B  F015         	goto	_main	;jump to C main() function
  2102                           tosu	equ	0xFFF
  2103                           tosh	equ	0xFFE
  2104                           tosl	equ	0xFFD
  2105                           pclath	equ	0xFFA
  2106                           tblptru	equ	0xFF8
  2107                           tblptrh	equ	0xFF7
  2108                           tblptrl	equ	0xFF6
  2109                           tablat	equ	0xFF5
  2110                           prodh	equ	0xFF4
  2111                           prodl	equ	0xFF3
  2112                           intcon	equ	0xFF2
  2113                           intcon2	equ	0xFF1
  2114                           postinc0	equ	0xFEE
  2115                           wreg	equ	0xFE8
  2116                           indf1	equ	0xFE7
  2117                           postdec1	equ	0xFE5
  2118                           plusw1	equ	0xFE3
  2119                           fsr1h	equ	0xFE2
  2120                           fsr1l	equ	0xFE1
  2121                           indf2	equ	0xFDF
  2122                           postinc2	equ	0xFDE
  2123                           postdec2	equ	0xFDD
  2124                           plusw2	equ	0xFDB
  2125                           fsr2h	equ	0xFDA
  2126                           fsr2l	equ	0xFD9
  2127                           status	equ	0xFD8
  2128                           
  2129                           	psect	bitbssCOMRAM
  2130  000358                     __pbitbssCOMRAM:
  2131                           	opt stack 0
  2132  000358                     _err_ds18:
  2133                           	opt stack 0
  2134  000358                     	ds	1
  2135  000359                     _en_put:
  2136                           	opt stack 0
  2137  000359                     	ds	1
  2138  00035A                     _show_digit:
  2139                           	opt stack 0
  2140  00035A                     	ds	1
  2141                           tosu	equ	0xFFF
  2142                           tosh	equ	0xFFE
  2143                           tosl	equ	0xFFD
  2144                           pclath	equ	0xFFA
  2145                           tblptru	equ	0xFF8
  2146                           tblptrh	equ	0xFF7
  2147                           tblptrl	equ	0xFF6
  2148                           tablat	equ	0xFF5
  2149                           prodh	equ	0xFF4
  2150                           prodl	equ	0xFF3
  2151                           intcon	equ	0xFF2
  2152                           intcon2	equ	0xFF1
  2153                           postinc0	equ	0xFEE
  2154                           wreg	equ	0xFE8
  2155                           indf1	equ	0xFE7
  2156                           postdec1	equ	0xFE5
  2157                           plusw1	equ	0xFE3
  2158                           fsr1h	equ	0xFE2
  2159                           fsr1l	equ	0xFE1
  2160                           indf2	equ	0xFDF
  2161                           postinc2	equ	0xFDE
  2162                           postdec2	equ	0xFDD
  2163                           plusw2	equ	0xFDB
  2164                           fsr2h	equ	0xFDA
  2165                           fsr2l	equ	0xFD9
  2166                           status	equ	0xFD8
  2167                           
  2168                           	psect	bssCOMRAM
  2169  00004D                     __pbssCOMRAM:
  2170                           	opt stack 0
  2171  00004D                     _TSTime:
  2172                           	opt stack 0
  2173  00004D                     	ds	7
  2174  000054                     _temperature_radio:
  2175                           	opt stack 0
  2176  000054                     	ds	1
  2177  000055                     _y4:
  2178                           	opt stack 0
  2179  000055                     	ds	1
  2180  000056                     _y3:
  2181                           	opt stack 0
  2182  000056                     	ds	1
  2183  000057                     _y2:
  2184                           	opt stack 0
  2185  000057                     	ds	1
  2186  000058                     _y1:
  2187                           	opt stack 0
  2188  000058                     	ds	1
  2189  000059                     _i_bchar:
  2190                           	opt stack 0
  2191  000059                     	ds	1
  2192  00005A                     _i_char:
  2193                           	opt stack 0
  2194  00005A                     	ds	1
  2195  00005B                     _idx_pnt:
  2196                           	opt stack 0
  2197  00005B                     	ds	1
  2198  00005C                     _arrayTail:
  2199                           	opt stack 0
  2200  00005C                     	ds	1
  2201  00005D                     _type_font:
  2202                           	opt stack 0
  2203  00005D                     	ds	1
  2204  00005E                     _TTime:
  2205                           	opt stack 0
  2206  00005E                     	ds	7
  2207  000065                     _minus:
  2208                           	opt stack 0
  2209  000065                     	ds	1
  2210  000066                     _temperature:
  2211                           	opt stack 0
  2212  000066                     	ds	1
  2213                           tosu	equ	0xFFF
  2214                           tosh	equ	0xFFE
  2215                           tosl	equ	0xFFD
  2216                           pclath	equ	0xFFA
  2217                           tblptru	equ	0xFF8
  2218                           tblptrh	equ	0xFF7
  2219                           tblptrl	equ	0xFF6
  2220                           tablat	equ	0xFF5
  2221                           prodh	equ	0xFF4
  2222                           prodl	equ	0xFF3
  2223                           intcon	equ	0xFF2
  2224                           intcon2	equ	0xFF1
  2225                           postinc0	equ	0xFEE
  2226                           wreg	equ	0xFE8
  2227                           indf1	equ	0xFE7
  2228                           postdec1	equ	0xFE5
  2229                           plusw1	equ	0xFE3
  2230                           fsr1h	equ	0xFE2
  2231                           fsr1l	equ	0xFE1
  2232                           indf2	equ	0xFDF
  2233                           postinc2	equ	0xFDE
  2234                           postdec2	equ	0xFDD
  2235                           plusw2	equ	0xFDB
  2236                           fsr2h	equ	0xFDA
  2237                           fsr2l	equ	0xFD9
  2238                           status	equ	0xFD8
  2239                           
  2240                           	psect	dataCOMRAM
  2241  000067                     __pdataCOMRAM:
  2242                           	opt stack 0
  2243  000067                     _pFont:
  2244                           	opt stack 0
  2245  000067                     	ds	2
  2246  000069                     _events:
  2247                           	opt stack 0
  2248  000069                     	ds	1
  2249  00006A                     _type_clk:
  2250                           	opt stack 0
  2251  00006A                     	ds	1
  2252                           tosu	equ	0xFFF
  2253                           tosh	equ	0xFFE
  2254                           tosl	equ	0xFFD
  2255                           pclath	equ	0xFFA
  2256                           tblptru	equ	0xFF8
  2257                           tblptrh	equ	0xFF7
  2258                           tblptrl	equ	0xFF6
  2259                           tablat	equ	0xFF5
  2260                           prodh	equ	0xFF4
  2261                           prodl	equ	0xFF3
  2262                           intcon	equ	0xFF2
  2263                           intcon2	equ	0xFF1
  2264                           postinc0	equ	0xFEE
  2265                           wreg	equ	0xFE8
  2266                           indf1	equ	0xFE7
  2267                           postdec1	equ	0xFE5
  2268                           plusw1	equ	0xFE3
  2269                           fsr1h	equ	0xFE2
  2270                           fsr1l	equ	0xFE1
  2271                           indf2	equ	0xFDF
  2272                           postinc2	equ	0xFDE
  2273                           postdec2	equ	0xFDD
  2274                           plusw2	equ	0xFDB
  2275                           fsr2h	equ	0xFDA
  2276                           fsr2l	equ	0xFD9
  2277                           status	equ	0xFD8
  2278                           
  2279                           	psect	bssBANK0
  2280  000080                     __pbssBANK0:
  2281                           	opt stack 0
  2282  000080                     _scratch:
  2283                           	opt stack 0
  2284  000080                     	ds	9
  2285  000089                     _dig_P9:
  2286                           	opt stack 0
  2287  000089                     	ds	2
  2288  00008B                     _dig_P8:
  2289                           	opt stack 0
  2290  00008B                     	ds	2
  2291  00008D                     _dig_P7:
  2292                           	opt stack 0
  2293  00008D                     	ds	2
  2294  00008F                     _dig_P6:
  2295                           	opt stack 0
  2296  00008F                     	ds	2
  2297  000091                     _dig_P5:
  2298                           	opt stack 0
  2299  000091                     	ds	2
  2300  000093                     _dig_P4:
  2301                           	opt stack 0
  2302  000093                     	ds	2
  2303  000095                     _dig_P3:
  2304                           	opt stack 0
  2305  000095                     	ds	2
  2306  000097                     _dig_P2:
  2307                           	opt stack 0
  2308  000097                     	ds	2
  2309  000099                     _dig_T3:
  2310                           	opt stack 0
  2311  000099                     	ds	2
  2312  00009B                     _dig_T2:
  2313                           	opt stack 0
  2314  00009B                     	ds	2
  2315  00009D                     _dig_T1:
  2316                           	opt stack 0
  2317  00009D                     	ds	2
  2318  00009F                     _err_ds_count:
  2319                           	opt stack 0
  2320  00009F                     	ds	2
  2321  0000A1                     _pay_len:
  2322                           	opt stack 0
  2323  0000A1                     	ds	1
  2324  0000A2                     _count_sound:
  2325                           	opt stack 0
  2326  0000A2                     	ds	1
  2327  0000A3                     key_press@count:
  2328                           	opt stack 0
  2329  0000A3                     	ds	1
  2330  0000A4                     _play_sound:
  2331                           	opt stack 0
  2332  0000A4                     	ds	1
  2333  0000A5                     _x4:
  2334                           	opt stack 0
  2335  0000A5                     	ds	1
  2336  0000A6                     _x3:
  2337                           	opt stack 0
  2338  0000A6                     	ds	1
  2339  0000A7                     _x2:
  2340                           	opt stack 0
  2341  0000A7                     	ds	1
  2342  0000A8                     _x1:
  2343                           	opt stack 0
  2344  0000A8                     	ds	1
  2345  0000A9                     _Timer0Interrupt:
  2346                           	opt stack 0
  2347  0000A9                     	ds	1
  2348  0000AA                     _Dis_Buff:
  2349                           	opt stack 0
  2350  0000AA                     	ds	32
  2351  0000CA                     _temperbmp280:
  2352                           	opt stack 0
  2353  0000CA                     	ds	4
  2354  0000CE                     _press:
  2355                           	opt stack 0
  2356  0000CE                     	ds	4
  2357  0000D2                     _dig_P1:
  2358                           	opt stack 0
  2359  0000D2                     	ds	2
  2360  0000D4                     _time_flag:
  2361                           	opt stack 0
  2362  0000D4                     	ds	1
  2363  0000D5                     _timer_val:
  2364                           	opt stack 0
  2365  0000D5                     	ds	1
  2366                           tosu	equ	0xFFF
  2367                           tosh	equ	0xFFE
  2368                           tosl	equ	0xFFD
  2369                           pclath	equ	0xFFA
  2370                           tblptru	equ	0xFF8
  2371                           tblptrh	equ	0xFF7
  2372                           tblptrl	equ	0xFF6
  2373                           tablat	equ	0xFF5
  2374                           prodh	equ	0xFF4
  2375                           prodl	equ	0xFF3
  2376                           intcon	equ	0xFF2
  2377                           intcon2	equ	0xFF1
  2378                           postinc0	equ	0xFEE
  2379                           wreg	equ	0xFE8
  2380                           indf1	equ	0xFE7
  2381                           postdec1	equ	0xFE5
  2382                           plusw1	equ	0xFE3
  2383                           fsr1h	equ	0xFE2
  2384                           fsr1l	equ	0xFE1
  2385                           indf2	equ	0xFDF
  2386                           postinc2	equ	0xFDE
  2387                           postdec2	equ	0xFDD
  2388                           plusw2	equ	0xFDB
  2389                           fsr2h	equ	0xFDA
  2390                           fsr2l	equ	0xFD9
  2391                           status	equ	0xFD8
  2392                           
  2393                           	psect	bssBANK1
  2394  000100                     __pbssBANK1:
  2395                           	opt stack 0
  2396  000100                     _TaskArray:
  2397                           	opt stack 0
  2398  000100                     	ds	120
  2399  000178                     _text_buf:
  2400                           	opt stack 0
  2401  000178                     	ds	100
  2402                           tosu	equ	0xFFF
  2403                           tosh	equ	0xFFE
  2404                           tosl	equ	0xFFD
  2405                           pclath	equ	0xFFA
  2406                           tblptru	equ	0xFF8
  2407                           tblptrh	equ	0xFF7
  2408                           tblptrl	equ	0xFF6
  2409                           tablat	equ	0xFF5
  2410                           prodh	equ	0xFF4
  2411                           prodl	equ	0xFF3
  2412                           intcon	equ	0xFF2
  2413                           intcon2	equ	0xFF1
  2414                           postinc0	equ	0xFEE
  2415                           wreg	equ	0xFE8
  2416                           indf1	equ	0xFE7
  2417                           postdec1	equ	0xFE5
  2418                           plusw1	equ	0xFE3
  2419                           fsr1h	equ	0xFE2
  2420                           fsr1l	equ	0xFE1
  2421                           indf2	equ	0xFDF
  2422                           postinc2	equ	0xFDE
  2423                           postdec2	equ	0xFDD
  2424                           plusw2	equ	0xFDB
  2425                           fsr2h	equ	0xFDA
  2426                           fsr2l	equ	0xFD9
  2427                           status	equ	0xFD8
  2428                           
  2429                           	psect	cstackBANK1
  2430  0001DC                     __pcstackBANK1:
  2431                           	opt stack 0
  2432  0001DC                     bmp280Convert@adc_P:
  2433                           	opt stack 0
  2434                           
  2435                           ; 4 bytes @ 0x0
  2436  0001DC                     	ds	4
  2437  0001E0                     bmp280Convert@T:
  2438                           	opt stack 0
  2439                           
  2440                           ; 4 bytes @ 0x4
  2441  0001E0                     	ds	4
  2442  0001E4                     bmp280Convert@t_fine:
  2443                           	opt stack 0
  2444                           
  2445                           ; 4 bytes @ 0x8
  2446  0001E4                     	ds	4
  2447  0001E8                     bmp280Convert@adc_T:
  2448                           	opt stack 0
  2449                           
  2450                           ; 4 bytes @ 0xC
  2451  0001E8                     	ds	4
  2452  0001EC                     _bmp280Convert$3133:
  2453                           	opt stack 0
  2454                           
  2455                           ; 4 bytes @ 0x10
  2456  0001EC                     	ds	4
  2457  0001F0                     bmp280Convert@var2:
  2458                           	opt stack 0
  2459                           
  2460                           ; 4 bytes @ 0x14
  2461  0001F0                     	ds	4
  2462  0001F4                     bmp280Convert@P:
  2463                           	opt stack 0
  2464                           
  2465                           ; 4 bytes @ 0x18
  2466  0001F4                     	ds	4
  2467  0001F8                     bmp280Convert@var1:
  2468                           	opt stack 0
  2469                           
  2470                           ; 4 bytes @ 0x1C
  2471  0001F8                     	ds	4
  2472                           tosu	equ	0xFFF
  2473                           tosh	equ	0xFFE
  2474                           tosl	equ	0xFFD
  2475                           pclath	equ	0xFFA
  2476                           tblptru	equ	0xFF8
  2477                           tblptrh	equ	0xFF7
  2478                           tblptrl	equ	0xFF6
  2479                           tablat	equ	0xFF5
  2480                           prodh	equ	0xFF4
  2481                           prodl	equ	0xFF3
  2482                           intcon	equ	0xFF2
  2483                           intcon2	equ	0xFF1
  2484                           postinc0	equ	0xFEE
  2485                           wreg	equ	0xFE8
  2486                           indf1	equ	0xFE7
  2487                           postdec1	equ	0xFE5
  2488                           plusw1	equ	0xFE3
  2489                           fsr1h	equ	0xFE2
  2490                           fsr1l	equ	0xFE1
  2491                           indf2	equ	0xFDF
  2492                           postinc2	equ	0xFDE
  2493                           postdec2	equ	0xFDD
  2494                           plusw2	equ	0xFDB
  2495                           fsr2h	equ	0xFDA
  2496                           fsr2l	equ	0xFD9
  2497                           status	equ	0xFD8
  2498                           
  2499                           	psect	cstackBANK0
  2500  0000D6                     __pcstackBANK0:
  2501                           	opt stack 0
  2502  0000D6                     ??_bmp280Convert:
  2503                           
  2504                           ; 1 bytes @ 0x0
  2505  0000D6                     	ds	19
  2506                           tosu	equ	0xFFF
  2507                           tosh	equ	0xFFE
  2508                           tosl	equ	0xFFD
  2509                           pclath	equ	0xFFA
  2510                           tblptru	equ	0xFF8
  2511                           tblptrh	equ	0xFF7
  2512                           tblptrl	equ	0xFF6
  2513                           tablat	equ	0xFF5
  2514                           prodh	equ	0xFF4
  2515                           prodl	equ	0xFF3
  2516                           intcon	equ	0xFF2
  2517                           intcon2	equ	0xFF1
  2518                           postinc0	equ	0xFEE
  2519                           wreg	equ	0xFE8
  2520                           indf1	equ	0xFE7
  2521                           postdec1	equ	0xFE5
  2522                           plusw1	equ	0xFE3
  2523                           fsr1h	equ	0xFE2
  2524                           fsr1l	equ	0xFE1
  2525                           indf2	equ	0xFDF
  2526                           postinc2	equ	0xFDE
  2527                           postdec2	equ	0xFDD
  2528                           plusw2	equ	0xFDB
  2529                           fsr2h	equ	0xFDA
  2530                           fsr2l	equ	0xFD9
  2531                           status	equ	0xFD8
  2532                           
  2533                           	psect	cstackCOMRAM
  2534  000001                     __pcstackCOMRAM:
  2535                           	opt stack 0
  2536  000001                     i2RTOS_SetTask@taskFunc:
  2537                           	opt stack 0
  2538                           
  2539                           ; 2 bytes @ 0x0
  2540  000001                     	ds	2
  2541  000003                     i2RTOS_SetTask@taskDelay:
  2542                           	opt stack 0
  2543                           
  2544                           ; 2 bytes @ 0x2
  2545  000003                     	ds	2
  2546  000005                     i2RTOS_SetTask@taskPeriod:
  2547                           	opt stack 0
  2548                           
  2549                           ; 2 bytes @ 0x4
  2550  000005                     	ds	2
  2551  000007                     
  2552                           ; 1 bytes @ 0x6
  2553  000007                     	ds	2
  2554  000009                     i2RTOS_SetTask@i:
  2555                           	opt stack 0
  2556                           
  2557                           ; 1 bytes @ 0x8
  2558  000009                     	ds	1
  2559  00000A                     ??_INTERRUPT_InterruptManager:
  2560                           
  2561                           ; 1 bytes @ 0x9
  2562  00000A                     	ds	5
  2563  00000F                     ??_ow_reset:
  2564  00000F                     ??_read_byte:
  2565  00000F                     ??_I2C_Master_Wait:
  2566  00000F                     ??_scroll_text:
  2567  00000F                     ??_bcd_to_decimal:
  2568  00000F                     ?_sprintf:
  2569                           	opt stack 0
  2570  00000F                     ?___lwdiv:
  2571                           	opt stack 0
  2572  00000F                     ?___ftpack:
  2573                           	opt stack 0
  2574  00000F                     ?___lmul:
  2575                           	opt stack 0
  2576  00000F                     ?___lldiv:
  2577                           	opt stack 0
  2578  00000F                     Send_Byte_7221@dat:
  2579                           	opt stack 0
  2580  00000F                     pixel_on@y:
  2581                           	opt stack 0
  2582  00000F                     pixel_off@y:
  2583                           	opt stack 0
  2584  00000F                     clear_matrix@i:
  2585                           	opt stack 0
  2586  00000F                     key_press@key:
  2587                           	opt stack 0
  2588  00000F                     write_bit@bitval:
  2589                           	opt stack 0
  2590  00000F                     write_eep@data:
  2591                           	opt stack 0
  2592  00000F                     spi_rw@value:
  2593                           	opt stack 0
  2594  00000F                     ___lbdiv@divisor:
  2595                           	opt stack 0
  2596  00000F                     RTOS_SetTask@taskFunc:
  2597                           	opt stack 0
  2598  00000F                     RTOS_DeleteTask@taskFunc:
  2599                           	opt stack 0
  2600  00000F                     read_eep@address:
  2601                           	opt stack 0
  2602  00000F                     sprintf@sp:
  2603                           	opt stack 0
  2604  00000F                     ___lwdiv@dividend:
  2605                           	opt stack 0
  2606  00000F                     ___ftpack@arg:
  2607                           	opt stack 0
  2608  00000F                     ___lmul@multiplier:
  2609                           	opt stack 0
  2610  00000F                     ___lldiv@dividend:
  2611                           	opt stack 0
  2612                           
  2613                           ; 4 bytes @ 0xE
  2614  00000F                     	ds	1
  2615  000010                     ??_write_byte:
  2616  000010                     ??_pixel_on:
  2617  000010                     ??_pixel_off:
  2618  000010                     I2C_Master_Write@d:
  2619                           	opt stack 0
  2620  000010                     I2C_Master_Read@a:
  2621                           	opt stack 0
  2622  000010                     Send_Byte_7221@i:
  2623                           	opt stack 0
  2624  000010                     bcd_to_decimal@d:
  2625                           	opt stack 0
  2626  000010                     ow_reset@presence:
  2627                           	opt stack 0
  2628  000010                     write_eep@address:
  2629                           	opt stack 0
  2630  000010                     spi_rw@i:
  2631                           	opt stack 0
  2632  000010                     ___lbdiv@dividend:
  2633                           	opt stack 0
  2634                           
  2635                           ; 1 bytes @ 0xF
  2636  000010                     	ds	1
  2637  000011                     ??_RTOS_DeleteTask:
  2638  000011                     I2C_Master_Read@temp:
  2639                           	opt stack 0
  2640  000011                     Cmd7221@val:
  2641                           	opt stack 0
  2642  000011                     Update_Matrix@buf:
  2643                           	opt stack 0
  2644  000011                     scroll_text@i:
  2645                           	opt stack 0
  2646  000011                     read_byte@val:
  2647                           	opt stack 0
  2648  000011                     bmp280WriteByte@data:
  2649                           	opt stack 0
  2650  000011                     nrf24_write_reg@value:
  2651                           	opt stack 0
  2652  000011                     nrf24_read_reg@reg:
  2653                           	opt stack 0
  2654  000011                     nrf24_read_buf@pBuf:
  2655                           	opt stack 0
  2656  000011                     nrf24_getStatus@r_status:
  2657                           	opt stack 0
  2658  000011                     ___lbdiv@counter:
  2659                           	opt stack 0
  2660  000011                     RTOS_SetTask@taskDelay:
  2661                           	opt stack 0
  2662  000011                     nrf24_write_buf@pBuf:
  2663                           	opt stack 0
  2664  000011                     sprintf@f:
  2665                           	opt stack 0
  2666  000011                     ___lwdiv@divisor:
  2667                           	opt stack 0
  2668                           
  2669                           ; 2 bytes @ 0x10
  2670  000011                     	ds	1
  2671  000012                     ?_bmp280ReadInt16:
  2672                           	opt stack 0
  2673  000012                     ?_bmp280ReadInt32:
  2674                           	opt stack 0
  2675  000012                     Cmd7221@adr:
  2676                           	opt stack 0
  2677  000012                     Update_Matrix@data:
  2678                           	opt stack 0
  2679  000012                     pixel_on@x:
  2680                           	opt stack 0
  2681  000012                     DS3231_Read@address:
  2682                           	opt stack 0
  2683  000012                     read_byte@i:
  2684                           	opt stack 0
  2685  000012                     write_byte@val:
  2686                           	opt stack 0
  2687  000012                     bmp280WriteByte@address:
  2688                           	opt stack 0
  2689  000012                     nrf24_write_reg@reg:
  2690                           	opt stack 0
  2691  000012                     nrf24_read_reg@value:
  2692                           	opt stack 0
  2693  000012                     nrf24_read_buf@length:
  2694                           	opt stack 0
  2695  000012                     ___ftpack@exp:
  2696                           	opt stack 0
  2697  000012                     ___lbdiv@quotient:
  2698                           	opt stack 0
  2699                           
  2700                           ; 1 bytes @ 0x11
  2701  000012                     	ds	1
  2702  000013                     Cmd7221@i:
  2703                           	opt stack 0
  2704  000013                     Update_Matrix@j:
  2705                           	opt stack 0
  2706  000013                     pixel_off@x:
  2707                           	opt stack 0
  2708  000013                     DS3231_Read@value:
  2709                           	opt stack 0
  2710  000013                     write_byte@temp:
  2711                           	opt stack 0
  2712  000013                     nrf24_write_buf@length:
  2713                           	opt stack 0
  2714  000013                     nrf24_read_buf@reg:
  2715                           	opt stack 0
  2716  000013                     nrf24_rxFifoEmpty@fifoStatus:
  2717                           	opt stack 0
  2718  000013                     sprintf@c:
  2719                           	opt stack 0
  2720  000013                     ___ftpack@sign:
  2721                           	opt stack 0
  2722  000013                     ___lbmod@divisor:
  2723                           	opt stack 0
  2724  000013                     RTOS_SetTask@taskPeriod:
  2725                           	opt stack 0
  2726  000013                     ___lwdiv@quotient:
  2727                           	opt stack 0
  2728  000013                     ___lmul@multiplicand:
  2729                           	opt stack 0
  2730  000013                     ___lldiv@divisor:
  2731                           	opt stack 0
  2732                           
  2733                           ; 4 bytes @ 0x12
  2734  000013                     	ds	1
  2735  000014                     ??_bmp280ReadInt16:
  2736  000014                     ??___ftpack:
  2737  000014                     Update_Matrix@i:
  2738                           	opt stack 0
  2739  000014                     pic_to_led@pic:
  2740                           	opt stack 0
  2741  000014                     getTime@p3:
  2742                           	opt stack 0
  2743  000014                     getDate@p4:
  2744                           	opt stack 0
  2745  000014                     write_byte@i:
  2746                           	opt stack 0
  2747  000014                     nrf24_write_buf@reg:
  2748                           	opt stack 0
  2749  000014                     nrf24_read_buf@i:
  2750                           	opt stack 0
  2751  000014                     nrf24_dataReady@status:
  2752                           	opt stack 0
  2753  000014                     ___lbmod@dividend:
  2754                           	opt stack 0
  2755                           
  2756                           ; 1 bytes @ 0x13
  2757  000014                     	ds	1
  2758  000015                     ??_pic_to_led:
  2759  000015                     ??_scroll_left:
  2760  000015                     ??_scroll_right:
  2761  000015                     ??_interval_scroll_text:
  2762  000015                     getTime@p2:
  2763                           	opt stack 0
  2764  000015                     getDate@p3:
  2765                           	opt stack 0
  2766  000015                     nrf24_write_buf@i:
  2767                           	opt stack 0
  2768  000015                     nrf24_getData@data:
  2769                           	opt stack 0
  2770  000015                     ___lbmod@counter:
  2771                           	opt stack 0
  2772  000015                     ___lwdiv@counter:
  2773                           	opt stack 0
  2774                           
  2775                           ; 1 bytes @ 0x14
  2776  000015                     	ds	1
  2777  000016                     ??_bmp280ReadInt32:
  2778  000016                     ?___lwmod:
  2779                           	opt stack 0
  2780  000016                     scroll_left@j:
  2781                           	opt stack 0
  2782  000016                     scroll_right@j:
  2783                           	opt stack 0
  2784  000016                     interval_scroll_text@i:
  2785                           	opt stack 0
  2786  000016                     getTime@p1:
  2787                           	opt stack 0
  2788  000016                     getDate@p2:
  2789                           	opt stack 0
  2790  000016                     bmp280ReadInt16@address:
  2791                           	opt stack 0
  2792  000016                     ___lbmod@rem:
  2793                           	opt stack 0
  2794  000016                     nrf24_tx_address@adr:
  2795                           	opt stack 0
  2796  000016                     nrf24_rx_address@adr:
  2797                           	opt stack 0
  2798  000016                     ___lwmod@dividend:
  2799                           	opt stack 0
  2800                           
  2801                           ; 2 bytes @ 0x15
  2802  000016                     	ds	1
  2803  000017                     ??_decimal_to_bcd:
  2804  000017                     ?___lltoft:
  2805                           	opt stack 0
  2806  000017                     RTOS_SetTask@i:
  2807                           	opt stack 0
  2808  000017                     RTOS_DeleteTask@i:
  2809                           	opt stack 0
  2810  000017                     pic_to_led@mask:
  2811                           	opt stack 0
  2812  000017                     putchar_b_buf@symbol:
  2813                           	opt stack 0
  2814  000017                     putchar_down_s@symbol:
  2815                           	opt stack 0
  2816  000017                     scroll_left@k:
  2817                           	opt stack 0
  2818  000017                     scroll_right@k:
  2819                           	opt stack 0
  2820  000017                     getDate@p1:
  2821                           	opt stack 0
  2822  000017                     bmp280ReadInt16@msb:
  2823                           	opt stack 0
  2824  000017                     ___lmul@product:
  2825                           	opt stack 0
  2826  000017                     ___lldiv@quotient:
  2827                           	opt stack 0
  2828  000017                     ___lltoft@c:
  2829                           	opt stack 0
  2830                           
  2831                           ; 4 bytes @ 0x16
  2832  000017                     	ds	1
  2833  000018                     ??_putchar_down_s:
  2834  000018                     pic_to_led@x:
  2835                           	opt stack 0
  2836  000018                     scroll_left@speed:
  2837                           	opt stack 0
  2838  000018                     scroll_right@speed:
  2839                           	opt stack 0
  2840  000018                     nrf24_init@pay_length:
  2841                           	opt stack 0
  2842  000018                     putchar_b_buf@pF:
  2843                           	opt stack 0
  2844  000018                     ___lwmod@divisor:
  2845                           	opt stack 0
  2846                           
  2847                           ; 2 bytes @ 0x17
  2848  000018                     	ds	1
  2849  000019                     pic_to_led@j:
  2850                           	opt stack 0
  2851  000019                     scroll_left@i:
  2852                           	opt stack 0
  2853  000019                     scroll_right@i:
  2854                           	opt stack 0
  2855  000019                     decimal_to_bcd@d:
  2856                           	opt stack 0
  2857  000019                     nrf24_init@channel:
  2858                           	opt stack 0
  2859  000019                     bmp280ReadInt16@lsb:
  2860                           	opt stack 0
  2861                           
