

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 29 14:48:28 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
  3386                           	opt stack 0
  3387                           
  3388                           ; 1 bytes @ 0x13
  3389  000014                     	ds	1
  3390  000015                     ??_readTemp_Single:
  3391  000015                     putchar_b_buf@i:
  3392                           	opt stack 0
  3393  000015                     putchar_down_s@j:
  3394                           	opt stack 0
  3395  000015                     setDate@daySet:
  3396                           	opt stack 0
  3397  000015                     ___lltoft@exp:
  3398                           	opt stack 0
  3399                           
  3400                           ; 1 bytes @ 0x14
  3401  000015                     	ds	1
  3402  000016                     ??_usart_r:
  3403  000016                     ?___ftmul:
  3404                           	opt stack 0
  3405  000016                     putchar_down_s@i:
  3406                           	opt stack 0
  3407  000016                     ___ftmul@f1:
  3408                           	opt stack 0
  3409                           
  3410                           ; 3 bytes @ 0x15
  3411  000016                     	ds	1
  3412  000017                     readTemp_Single@fptmp:
  3413                           	opt stack 0
  3414                           
  3415                           ; 1 bytes @ 0x16
  3416  000017                     	ds	1
  3417  000018                     readTemp_Single@tmp:
  3418                           	opt stack 0
  3419                           
  3420                           ; 1 bytes @ 0x17
  3421  000018                     	ds	1
  3422  000019                     putchar_down@x:
  3423                           	opt stack 0
  3424  000019                     readTemp_Single@i:
  3425                           	opt stack 0
  3426  000019                     ___ftmul@f2:
  3427                           	opt stack 0
  3428                           
  3429                           ; 3 bytes @ 0x18
  3430  000019                     	ds	1
  3431  00001A                     putchar_down@k:
  3432                           	opt stack 0
  3433  00001A                     readTemp_Single@temp:
  3434                           	opt stack 0
  3435                           
  3436                           ; 2 bytes @ 0x19
  3437  00001A                     	ds	1
  3438  00001B                     putchar_down@j:
  3439                           	opt stack 0
  3440  00001B                     Rand_ef@function:
  3441                           	opt stack 0
  3442                           
  3443                           ; 2 bytes @ 0x1A
  3444  00001B                     	ds	1
  3445  00001C                     ??___ftmul:
  3446  00001C                     putchar_down@i:
  3447                           	opt stack 0
  3448  00001C                     bmp280ReadInt32@address:
  3449                           	opt stack 0
  3450                           
  3451                           ; 1 bytes @ 0x1B
  3452  00001C                     	ds	1
  3453  00001D                     ??_pre_ref_dis:
  3454  00001D                     ??_FillBuf:
  3455  00001D                     Rand_ef@eff:
  3456                           	opt stack 0
  3457  00001D                     bmp280ReadInt32@msb:
  3458                           	opt stack 0
  3459                           
  3460                           ; 4 bytes @ 0x1C
  3461  00001D                     	ds	1
  3462  00001E                     pressure@pr:
  3463                           	opt stack 0
  3464                           
  3465                           ; 2 bytes @ 0x1D
  3466  00001E                     	ds	1
  3467  00001F                     FillBuf@type:
  3468                           	opt stack 0
  3469  00001F                     ___ftmul@exp:
  3470                           	opt stack 0
  3471                           
  3472                           ; 1 bytes @ 0x1E
  3473  00001F                     	ds	1
  3474  000020                     FillBuf@i:
  3475                           	opt stack 0
  3476  000020                     ___ftmul@f3_as_product:
  3477                           	opt stack 0
  3478                           
  3479                           ; 3 bytes @ 0x1F
  3480  000020                     	ds	1
  3481  000021                     bmp280ReadInt32@lsb:
  3482                           	opt stack 0
  3483                           
  3484                           ; 4 bytes @ 0x20
  3485  000021                     	ds	2
  3486  000023                     ___ftmul@cntr:
  3487                           	opt stack 0
  3488                           
  3489                           ; 1 bytes @ 0x22
  3490  000023                     	ds	1
  3491  000024                     ___ftmul@sign:
  3492                           	opt stack 0
  3493                           
  3494                           ; 1 bytes @ 0x23
  3495  000024                     	ds	1
  3496  000025                     ?___fttol:
  3497                           	opt stack 0
  3498  000025                     ___fttol@f1:
  3499                           	opt stack 0
  3500  000025                     bmp280ReadInt32@xlsb:
  3501                           	opt stack 0
  3502                           
  3503                           ; 4 bytes @ 0x24
  3504  000025                     	ds	4
  3505  000029                     ??___fttol:
  3506  000029                     ?_bmp280ReadTemp:
  3507                           	opt stack 0
  3508  000029                     ?_bmp280ReadPressure:
  3509                           	opt stack 0
  3510                           
  3511                           ; 4 bytes @ 0x28
  3512  000029                     	ds	4
  3513  00002D                     bmp280ReadTemp@temperature:
  3514                           	opt stack 0
  3515  00002D                     bmp280ReadPressure@pressure:
  3516                           	opt stack 0
  3517                           
  3518                           ; 4 bytes @ 0x2C
  3519  00002D                     	ds	1
  3520  00002E                     ___fttol@sign1:
  3521                           	opt stack 0
  3522                           
  3523                           ; 1 bytes @ 0x2D
  3524  00002E                     	ds	1
  3525  00002F                     ___fttol@lval:
  3526                           	opt stack 0
  3527                           
  3528                           ; 4 bytes @ 0x2E
  3529  00002F                     	ds	4
  3530  000033                     ___fttol@exp1:
  3531                           	opt stack 0
  3532                           
  3533                           ; 1 bytes @ 0x32
  3534  000033                     	ds	1
  3535  000034                     bmp280Convert@press:
  3536                           	opt stack 0
  3537                           
  3538                           ; 1 bytes @ 0x33
  3539  000034                     	ds	1
  3540  000035                     bmp280Convert@temper:
  3541                           	opt stack 0
  3542                           
  3543                           ; 1 bytes @ 0x34
  3544  000035                     	ds	1
  3545  000036                     ??_bmp280Convert:
  3546                           
  3547                           ; 1 bytes @ 0x35
  3548  000036                     	ds	19
  3549  000049                     bmp280Convert@adc_P:
  3550                           	opt stack 0
  3551                           
  3552                           ; 4 bytes @ 0x48
  3553  000049                     	ds	4
  3554  00004D                     bmp280Convert@T:
  3555                           	opt stack 0
  3556                           
  3557                           ; 4 bytes @ 0x4C
  3558  00004D                     	ds	4
  3559  000051                     bmp280Convert@t_fine:
  3560                           	opt stack 0
  3561                           
  3562                           ; 4 bytes @ 0x50
  3563  000051                     	ds	4
  3564  000055                     bmp280Convert@adc_T:
  3565                           	opt stack 0
  3566                           
  3567                           ; 4 bytes @ 0x54
  3568  000055                     	ds	4
  3569  000059                     _bmp280Convert$3656:
  3570                           	opt stack 0
  3571                           
  3572                           ; 4 bytes @ 0x58
  3573  000059                     	ds	4
  3574  00005D                     bmp280Convert@var2:
  3575                           	opt stack 0
  3576                           
  3577                           ; 4 bytes @ 0x5C
  3578  00005D                     	ds	4
  3579  000061                     bmp280Convert@P:
  3580                           	opt stack 0
  3581                           
  3582                           ; 4 bytes @ 0x60
  3583  000061                     	ds	4
  3584  000065                     bmp280Convert@var1:
  3585                           	opt stack 0
  3586                           
  3587                           ; 4 bytes @ 0x64
  3588  000065                     	ds	4
  3589  000069                     time_led@data_array:
  3590                           	opt stack 0
  3591                           
  3592                           ; 4 bytes @ 0x68
  3593  000069                     	ds	4
  3594  00006D                     ??_RTOS_DispatchTask:
  3595                           
  3596                           ; 1 bytes @ 0x6C
  3597  00006D                     	ds	4
  3598  000071                     ??_main:
  3599                           
  3600                           ; 1 bytes @ 0x70
  3601  000071                     	ds	1
  3602                           tosu	equ	0xFFF
  3603                           tosh	equ	0xFFE
  3604                           tosl	equ	0xFFD
  3605                           pclath	equ	0xFFA
  3606                           tblptru	equ	0xFF8
  3607                           tblptrh	equ	0xFF7
  3608                           tblptrl	equ	0xFF6
  3609                           tablat	equ	0xFF5
  3610                           prodh	equ	0xFF4
  3611                           prodl	equ	0xFF3
  3612                           intcon	equ	0xFF2
  3613                           intcon2	equ	0xFF1
  3614                           postinc0	equ	0xFEE
  3615                           wreg	equ	0xFE8
  3616                           indf1	equ	0xFE7
  3617                           postdec1	equ	0xFE5
  3618                           plusw1	equ	0xFE3
  3619                           fsr1h	equ	0xFE2
  3620                           fsr1l	equ	0xFE1
  3621                           indf2	equ	0xFDF
  3622                           postinc2	equ	0xFDE
  3623                           postdec2	equ	0xFDD
  3624                           plusw2	equ	0xFDB
  3625                           fsr2h	equ	0xFDA
  3626                           fsr2l	equ	0xFD9
  3627                           status	equ	0xFD8
  3628                           
  3629 ;;
  3630 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3631 ;;
  3632 ;; *************** function _main *****************
  3633 ;; Defined at:
  3634 ;;		line 18 in file "main.c"
  3635 ;; Parameters:    Size  Location     Type
  3636 ;;		None
  3637 ;; Auto vars:     Size  Location     Type
  3638 ;;		None
  3639 ;; Return value:  Size  Location     Type
  3640 ;;                  1    wreg      void 
  3641 ;; Registers used:
  3642 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3643 ;; Tracked objects:
  3644 ;;		On entry : 0/0
  3645 ;;		On exit  : 3F/0
  3646 ;;		Unchanged: 0/0
  3647 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3650 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3651 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3652 ;;Total ram usage:        1 bytes
  3653 ;; Hardware stack levels required when called:    9
  3654 ;; This function calls:
  3655 ;;		_RTOS_DispatchTask
  3656 ;;		_RTOS_SetTask
  3657 ;;		_SYSTEM_Initialize
  3658 ;;		_clear_matrix
  3659 ;;		_version
  3660 ;; This function is called by:
  3661 ;;		Startup code after reset
  3662 ;; This function uses a non-reentrant model
  3663 ;;
  3664                           
  3665                           	psect	text0
  3666  00340E                     __ptext0:
  3667                           	opt stack 0
  3668  00340E                     _main:
  3669                           	opt stack 22
  3670                           
  3671                           ;main.c: 20: _delay((unsigned long)((10)*(40000000/4000.0)));
  3672                           
  3673                           ;incstack = 0
  3674  00340E  0E82               	movlw	130
  3675  003410  6E71               	movwf	??_main& (0+255),c
  3676  003412  0EDE               	movlw	222
  3677  003414                     u8877:
  3678  003414  2EE8               	decfsz	wreg,f,c
  3679  003416  D7FE               	bra	u8877
  3680  003418  2E71               	decfsz	??_main& (0+255),f,c
  3681  00341A  D7FC               	bra	u8877
  3682                           
  3683                           ;main.c: 22: SYSTEM_Initialize();
  3684  00341C  ECB5  F013         	call	_SYSTEM_Initialize	;wreg free
  3685                           
  3686                           ; BSR set to: 0
  3687                           ;main.c: 27: clear_matrix();
  3688  003420  EC59  F01F         	call	_clear_matrix	;wreg free
  3689                           
  3690                           ;main.c: 28: blk_dot = 0;
  3691  003424  0100               	movlb	0	; () banked
  3692  003426  6BBD               	clrf	_blk_dot& (0+255),b
  3693                           
  3694                           ; BSR set to: 0
  3695                           ;main.c: 29: version();
  3696  003428  EC2A  F01F         	call	_version	;wreg free
  3697                           
  3698                           ; BSR set to: 0
  3699                           ;main.c: 30: blk_dot = 1;
  3700  00342C  0E01               	movlw	1
  3701  00342E  6FBD               	movwf	_blk_dot& (0+255),b
  3702                           
  3703                           ; BSR set to: 0
  3704                           ;main.c: 32: (INTCONbits.GIE = 0);
  3705  003430  9EF2               	bcf	intcon,7,c	;volatile
  3706                           
  3707                           ; BSR set to: 0
  3708                           ;main.c: 33: RTOS_SetTask(time_led, 100, 20);
  3709  003432  EC4B  F011         	call	PL10	;call to abstracted procedure
  3710  003436  EC15  F014         	call	PL98	;call to abstracted procedure
  3711  00343A  EC11  F014         	call	PL46	;call to abstracted procedure
  3712  00343E  EC68  F016         	call	_RTOS_SetTask	;wreg free
  3713                           
  3714                           ;main.c: 34: RTOS_SetTask(key_press,0,1);
  3715  003442  0E2A               	movlw	low _key_press
  3716  003444  6E05               	movwf	RTOS_SetTask@taskFunc,c
  3717  003446  0E36               	movlw	high _key_press
  3718  003448  6E06               	movwf	RTOS_SetTask@taskFunc+1,c
  3719  00344A  6A08               	clrf	RTOS_SetTask@taskDelay+1,c
  3720  00344C  6A07               	clrf	RTOS_SetTask@taskDelay,c
  3721  00344E  6A0A               	clrf	RTOS_SetTask@taskPeriod+1,c
  3722  003450  0E01               	movlw	1
  3723  003452  6E09               	movwf	RTOS_SetTask@taskPeriod,c
  3724  003454  EC68  F016         	call	_RTOS_SetTask	;wreg free
  3725                           
  3726                           ;main.c: 35: (INTCONbits.GIE = 1);
  3727  003458  8EF2               	bsf	intcon,7,c	;volatile
  3728  00345A                     l11035:
  3729                           
  3730                           ;main.c: 38: {
  3731                           ;main.c: 39: RTOS_DispatchTask();
  3732  00345A  ECE4  F011         	call	_RTOS_DispatchTask	;wreg free
  3733  00345E  D7FD               	goto	l11035
  3734  003460                     __end_of_main:
  3735                           	opt stack 0
  3736                           tosu	equ	0xFFF
  3737                           tosh	equ	0xFFE
  3738                           tosl	equ	0xFFD
  3739                           pclath	equ	0xFFA
  3740                           tblptru	equ	0xFF8
  3741                           tblptrh	equ	0xFF7
  3742                           tblptrl	equ	0xFF6
  3743                           tablat	equ	0xFF5
  3744                           prodh	equ	0xFF4
  3745                           prodl	equ	0xFF3
  3746                           intcon	equ	0xFF2
  3747                           intcon2	equ	0xFF1
  3748                           postinc0	equ	0xFEE
  3749                           wreg	equ	0xFE8
  3750                           indf1	equ	0xFE7
  3751                           postdec1	equ	0xFE5
  3752                           plusw1	equ	0xFE3
  3753                           fsr1h	equ	0xFE2
  3754                           fsr1l	equ	0xFE1
  3755                           indf2	equ	0xFDF
  3756                           postinc2	equ	0xFDE
  3757                           postdec2	equ	0xFDD
  3758                           plusw2	equ	0xFDB
  3759                           fsr2h	equ	0xFDA
  3760                           fsr2l	equ	0xFD9
  3761                           status	equ	0xFD8
  3762                           
  3763 ;; *************** function _version *****************
  3764 ;; Defined at:
  3765 ;;		line 580 in file "common.c"
  3766 ;; Parameters:    Size  Location     Type
  3767 ;;		None
  3768 ;; Auto vars:     Size  Location     Type
  3769 ;;  i               1    0        unsigned char 
  3770 ;; Return value:  Size  Location     Type
  3771 ;;                  1    wreg      void 
  3772 ;; Registers used:
  3773 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3774 ;; Tracked objects:
  3775 ;;		On entry : 3F/0
  3776 ;;		On exit  : 3F/0
  3777 ;;		Unchanged: 0/0
  3778 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3779 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3780 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3782 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3783 ;;Total ram usage:        0 bytes
  3784 ;; Hardware stack levels used:    1
  3785 ;; Hardware stack levels required when called:    5
  3786 ;; This function calls:
  3787 ;;		_interval_scroll_text
  3788 ;;		_sprintf
  3789 ;; This function is called by:
  3790 ;;		_main
  3791 ;; This function uses a non-reentrant model
  3792 ;;
  3793                           
  3794                           	psect	text1
  3795  003E54                     __ptext1:
  3796                           	opt stack 0
  3797  003E54                     _version:
  3798                           	opt stack 0
  3799                           
  3800                           ; BSR set to: 0
  3801                           ;common.c: 582: uint8_t i;
  3802                           ;common.c: 584: sprintf(text_buf, "Clock v3.0.0 by Ivan_fd 29.12.2017");
  3803                           
  3804                           ; BSR set to: 0
  3805                           ;incstack = 0
  3806  003E54  ECDC  F00D         	call	PL210	;call to abstracted procedure
  3807  003E58  0E75               	movlw	low STR_2
  3808  003E5A  6E07               	movwf	sprintf@f,c
  3809  003E5C  0EBF               	movlw	high STR_2
  3810  003E5E  6E08               	movwf	sprintf@f+1,c
  3811  003E60  ECB6  F01C         	call	_sprintf	;wreg free
  3812                           
  3813                           ; BSR set to: 0
  3814                           ;common.c: 585: interval_scroll_text();
  3815  003E64  EF58  F01D         	goto	_interval_scroll_text	;wreg free
  3816  003E68                     __end_of_version:
  3817                           	opt stack 0
  3818                           tosu	equ	0xFFF
  3819                           tosh	equ	0xFFE
  3820                           tosl	equ	0xFFD
  3821                           pclath	equ	0xFFA
  3822                           tblptru	equ	0xFF8
  3823                           tblptrh	equ	0xFF7
  3824                           tblptrl	equ	0xFF6
  3825                           tablat	equ	0xFF5
  3826                           prodh	equ	0xFF4
  3827                           prodl	equ	0xFF3
  3828                           intcon	equ	0xFF2
  3829                           intcon2	equ	0xFF1
  3830                           postinc0	equ	0xFEE
  3831                           wreg	equ	0xFE8
  3832                           indf1	equ	0xFE7
  3833                           postdec1	equ	0xFE5
  3834                           plusw1	equ	0xFE3
  3835                           fsr1h	equ	0xFE2
  3836                           fsr1l	equ	0xFE1
  3837                           indf2	equ	0xFDF
  3838                           postinc2	equ	0xFDE
  3839                           postdec2	equ	0xFDD
  3840                           plusw2	equ	0xFDB
  3841                           fsr2h	equ	0xFDA
  3842                           fsr2l	equ	0xFD9
  3843                           status	equ	0xFD8
  3844                           
  3845 ;; *************** function _SYSTEM_Initialize *****************
  3846 ;; Defined at:
  3847 ;;		line 70 in file "init.c"
  3848 ;; Parameters:    Size  Location     Type
  3849 ;;		None
  3850 ;; Auto vars:     Size  Location     Type
  3851 ;;		None
  3852 ;; Return value:  Size  Location     Type
  3853 ;;                  1    wreg      void 
  3854 ;; Registers used:
  3855 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3856 ;; Tracked objects:
  3857 ;;		On entry : 0/0
  3858 ;;		On exit  : 3F/0
  3859 ;;		Unchanged: 0/0
  3860 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3861 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3862 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3863 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3864 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3865 ;;Total ram usage:        0 bytes
  3866 ;; Hardware stack levels used:    1
  3867 ;; Hardware stack levels required when called:    6
  3868 ;; This function calls:
  3869 ;;		_Cmd7221
  3870 ;;		_DS3231_init
  3871 ;;		_I2C_Init
  3872 ;;		_Init7221
  3873 ;;		_Interrupt_Init
  3874 ;;		_Port_Init
  3875 ;;		_RTOS_Init
  3876 ;;		_RTOS_SetTask
  3877 ;;		_TMRInit
  3878 ;;		_bmp280_Init
  3879 ;;		_init_ds18b20
  3880 ;;		_init_uart
  3881 ;;		_nrf24_init
  3882 ;;		_read_eep
  3883 ;;		_set_font
  3884 ;;		_sound_init
  3885 ;;		_spi_init
  3886 ;;		_srand
  3887 ;; This function is called by:
  3888 ;;		_main
  3889 ;; This function uses a non-reentrant model
  3890 ;;
  3891                           
  3892                           	psect	text2
  3893  00276A                     __ptext2:
  3894                           	opt stack 0
  3895  00276A                     _SYSTEM_Initialize:
  3896                           	opt stack 24
  3897                           
  3898                           ;init.c: 73: Port_Init();
  3899                           
  3900                           ; BSR set to: 0
  3901                           ;incstack = 0
  3902  00276A  EC7F  F01B         	call	_Port_Init	;wreg free
  3903                           
  3904                           ;init.c: 74: I2C_Init();
  3905  00276E  ECFE  F01E         	call	_I2C_Init	;wreg free
  3906                           
  3907                           ;init.c: 75: Init7221();
  3908  002772  EC9D  F01C         	call	_Init7221	;wreg free
  3909                           
  3910                           ;init.c: 76: TMRInit();
  3911  002776  ECBC  F01E         	call	_TMRInit	;wreg free
  3912                           
  3913                           ;init.c: 77: Interrupt_Init();
  3914  00277A  ECB9  F01F         	call	_Interrupt_Init	;wreg free
  3915                           
  3916                           ;init.c: 78: DS3231_init();
  3917  00277E  EC3E  F01F         	call	_DS3231_init	;wreg free
  3918                           
  3919                           ;init.c: 79: init_ds18b20();
  3920  002782  ECC3  F01D         	call	_init_ds18b20	;wreg free
  3921                           
  3922                           ;init.c: 80: RTOS_Init();
  3923  002786  EC6A  F01F         	call	_RTOS_Init	;wreg free
  3924                           
  3925                           ;init.c: 81: init_uart();
  3926  00278A  EC84  F01D         	call	_init_uart	;wreg free
  3927                           
  3928                           ; BSR set to: 0
  3929                           ;init.c: 83: bmp280_Init();
  3930  00278E  EC7E  F014         	call	_bmp280_Init	;wreg free
  3931                           
  3932                           ;init.c: 84: type_font = read_eep(0);
  3933  002792  6A06               	clrf	read_eep@address+1,c
  3934  002794  6A05               	clrf	read_eep@address,c
  3935  002796  EC50  F01F         	call	_read_eep	;wreg free
  3936  00279A  6E76               	movwf	_type_font,c
  3937                           
  3938                           ;init.c: 85: type_clk = read_eep(1);
  3939  00279C  6A06               	clrf	read_eep@address+1,c
  3940  00279E  0E01               	movlw	1
  3941  0027A0  6E05               	movwf	read_eep@address,c
  3942  0027A2  EC50  F01F         	call	_read_eep	;wreg free
  3943  0027A6  6E7A               	movwf	_type_clk,c
  3944                           
  3945                           ;init.c: 86: if(type_clk == 1)
  3946  0027A8  047A               	decf	_type_clk,w,c
  3947  0027AA  E103               	bnz	l10957
  3948                           
  3949                           ;init.c: 87: blk_dot = 0;
  3950  0027AC  0100               	movlb	0	; () banked
  3951  0027AE  6BBD               	clrf	_blk_dot& (0+255),b
  3952  0027B0  D002               	goto	l10959
  3953  0027B2                     l10957:
  3954                           
  3955                           ;init.c: 88: else
  3956                           ;init.c: 89: blk_dot = 1;
  3957  0027B2  EC3B  F005         	call	PL232	;call to abstracted procedure
  3958  0027B6                     l10959:
  3959                           
  3960                           ; BSR set to: 0
  3961                           ;init.c: 90: brg_type = read_eep(2);
  3962  0027B6  6A06               	clrf	read_eep@address+1,c
  3963  0027B8  0E02               	movlw	2
  3964  0027BA  6E05               	movwf	read_eep@address,c
  3965  0027BC  EC50  F01F         	call	_read_eep	;wreg free
  3966  0027C0  6E75               	movwf	_brg_type,c
  3967                           
  3968                           ;init.c: 91: brig = read_eep(3);
  3969  0027C2  EC36  F00D         	call	PL216	;call to abstracted procedure
  3970  0027C6  EC50  F01F         	call	_read_eep	;wreg free
  3971  0027CA  6E74               	movwf	_brig,c
  3972                           
  3973                           ;init.c: 92: Cmd7221(0x0A, brig);
  3974  0027CC  EC54  F011         	call	PL144	;call to abstracted procedure
  3975  0027D0  EC9F  F01E         	call	_Cmd7221
  3976                           
  3977                           ;init.c: 93: set_font();
  3978  0027D4  ECA4  F01A         	call	_set_font	;wreg free
  3979                           
  3980                           ;init.c: 94: sound_init();
  3981  0027D8  ECB6  F01F         	call	_sound_init	;wreg free
  3982                           
  3983                           ;init.c: 95: spi_init();
  3984  0027DC  EC62  F01F         	call	_spi_init	;wreg free
  3985                           
  3986                           ;init.c: 96: nrf24_init(120, 4);
  3987  0027E0  ECD3  F00A         	call	PL230	;call to abstracted procedure
  3988  0027E4  EC86  F015         	call	_nrf24_init
  3989                           
  3990                           ;init.c: 97: RTOS_SetTask(usart_r, 40, 20);
  3991  0027E8  0E92               	movlw	low _usart_r
  3992  0027EA  6E05               	movwf	RTOS_SetTask@taskFunc,c
  3993  0027EC  0E07               	movlw	high _usart_r
  3994  0027EE  6E06               	movwf	RTOS_SetTask@taskFunc+1,c
  3995  0027F0  6A08               	clrf	RTOS_SetTask@taskDelay+1,c
  3996  0027F2  0E28               	movlw	40
  3997  0027F4  6E07               	movwf	RTOS_SetTask@taskDelay,c
  3998  0027F6  D815               	call	PL46	;call to abstracted procedure
  3999  0027F8  EC68  F016         	call	_RTOS_SetTask	;wreg free
  4000                           
  4001                           ;init.c: 98: RTOS_SetTask(GetTime, 100, 20);
  4002  0027FC  0E96               	movlw	low _GetTime
  4003  0027FE  6E05               	movwf	RTOS_SetTask@taskFunc,c
  4004  002800  0E32               	movlw	high _GetTime
  4005  002802  D813               	call	PL98	;call to abstracted procedure
  4006  002804  D80E               	call	PL46	;call to abstracted procedure
  4007  002806  EC68  F016         	call	_RTOS_SetTask	;wreg free
  4008                           
  4009                           ;init.c: 99: en_h_snd = read_eep(4);
  4010  00280A  6A06               	clrf	read_eep@address+1,c
  4011  00280C  0E04               	movlw	4
  4012  00280E  6E05               	movwf	read_eep@address,c
  4013  002810  EC50  F01F         	call	_read_eep	;wreg free
  4014  002814  0100               	movlb	0	; () banked
  4015  002816  6FBC               	movwf	_en_h_snd& (0+255),b
  4016                           
  4017                           ; BSR set to: 0
  4018                           ;init.c: 100: srand(3);
  4019  002818  6A06               	clrf	srand@x+1,c
  4020  00281A  0E03               	movlw	3
  4021  00281C  6E05               	movwf	srand@x,c
  4022  00281E  EF8A  F01F         	goto	_srand	;wreg free
  4023  002822                     __end_of_SYSTEM_Initialize:
  4024                           	opt stack 0
  4025  002822                     PL46:
  4026                           	opt stack 22
  4027  002822  6A0A               	clrf	RTOS_SetTask@taskPeriod+1,c
  4028  002824  0E14               	movlw	20
  4029  002826  6E09               	movwf	RTOS_SetTask@taskPeriod,c
  4030  002828  0C14               	retlw	20
  4031  00282A                     __end_ofPL46:
  4032                           	opt stack 0
  4033  00282A                     PL98:
  4034                           	opt stack 22
  4035  00282A  6E06               	movwf	RTOS_SetTask@taskFunc+1,c
  4036  00282C  6A08               	clrf	RTOS_SetTask@taskDelay+1,c
  4037  00282E  0E64               	movlw	100
  4038  002830  6E07               	movwf	RTOS_SetTask@taskDelay,c
  4039  002832  0C64               	retlw	100
  4040  002834                     __end_ofPL98:
  4041                           	opt stack 0
  4042                           tosu	equ	0xFFF
  4043                           tosh	equ	0xFFE
  4044                           tosl	equ	0xFFD
  4045                           pclath	equ	0xFFA
  4046                           tblptru	equ	0xFF8
  4047                           tblptrh	equ	0xFF7
  4048                           tblptrl	equ	0xFF6
  4049                           tablat	equ	0xFF5
  4050                           prodh	equ	0xFF4
  4051                           prodl	equ	0xFF3
  4052                           intcon	equ	0xFF2
  4053                           intcon2	equ	0xFF1
  4054                           postinc0	equ	0xFEE
  4055                           wreg	equ	0xFE8
  4056                           indf1	equ	0xFE7
  4057                           postdec1	equ	0xFE5
  4058                           plusw1	equ	0xFE3
  4059                           fsr1h	equ	0xFE2
  4060                           fsr1l	equ	0xFE1
  4061                           indf2	equ	0xFDF
  4062                           postinc2	equ	0xFDE
  4063                           postdec2	equ	0xFDD
  4064                           plusw2	equ	0xFDB
  4065                           fsr2h	equ	0xFDA
  4066                           fsr2l	equ	0xFD9
  4067                           status	equ	0xFD8
  4068                           
  4069 ;; *************** function _srand *****************
  4070 ;; Defined at:
  4071 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\rand.c"
  4072 ;; Parameters:    Size  Location     Type
  4073 ;;  x               2    4[COMRAM] unsigned int 
  4074 ;; Auto vars:     Size  Location     Type
  4075 ;;		None
  4076 ;; Return value:  Size  Location     Type
  4077 ;;                  1    wreg      void 
  4078 ;; Registers used:
  4079 ;;		status,2
  4080 ;; Tracked objects:
  4081 ;;		On entry : 3F/0
  4082 ;;		On exit  : 3F/0
  4083 ;;		Unchanged: 0/0
  4084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4085 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4087 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4088 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4089 ;;Total ram usage:        2 bytes
